종가,저가,고가,시가,MA5,WMA,PER,foreign_보유수량,MA20
53000,52440,53640,53380,51580.0,51648.72727272727,16.78,66883763,50022.0
51900,51800,53900,53000,51580.0,51740.0,8.65,3389738000,50190.0
52600,51900,53200,52600,52008.0,51930.181818181816,8.77,3388514370,50414.0
50900,50900,52800,52600,52108.0,51763.63636363636,8.49,3389966037,50613.0
51600,50600,51700,51700,52000.0,51732.72727272727,8.6,3388367976,50756.0
51300,51200,52200,52000,51660.0,51668.72727272727,8.55,3387354337,50901.0
50100,49900,51100,51000,51300.0,51392.36363636364,8.35,3387567715,50946.0
49200,49100,50400,50200,50620.0,50985.09090909091,8.2,3385266256,50962.0
49850,49150,50200,49200,50410.0,50718.90909090909,8.31,3384136530,51011.5
49400,49400,50500,50300,49970.0,50380.90909090909,8.24,3385554977,51031.5
49500,49350,49900,49900,49610.0,50110.90909090909,8.25,3383277622,51016.5
50000,49100,50200,49650,49590.0,49995.454545454544,8.34,3382559228,50999.5
51800,50400,52000,50600,50110.0,50241.81818181818,8.64,3382369713,51090.5
51400,51100,52000,52000,50420.0,50430.0,8.57,3383011852,51092.5
52700,50800,52800,51000,51080.0,50845.454545454544,8.79,3382263326,51088.5
52300,52000,53000,52500,51640.0,51168.181818181816,8.72,3386553527,51122.5
51300,51300,52500,52200,51900.0,51290.90909090909,8.55,3386831634,51092.5
49500,49100,51500,51300,51440.0,51064.545454545456,8.25,3386404063,51044.5
50700,49850,50800,50400,51300.0,51050.90909090909,8.45,3381473413,51059.5
51300,49950,51700,50500,51020.0,51130.90909090909,8.55,3404215078,51017.5
51100,50700,51200,50800,50780.0,51140.0,8.52,3405723291,50922.5
51300,50400,51400,51100,50780.0,51156.36363636364,8.55,3406765955,50892.5
50600,50500,51800,51800,51000.0,51021.81818181818,8.44,3407892397,50792.5
49650,49600,50400,50200,50790.0,50736.36363636364,8.28,3406783024,50730.0
49900,49350,50300,49750,50510.0,50528.181818181816,8.32,3404740720,50645.0
49400,49250,49800,49700,50170.0,50280.0,8.24,3402677344,50550.0
48200,48200,49000,49000,49550.0,49866.36363636364,8.04,3401284162,50455.0
47650,47650,48700,48500,48960.0,49409.09090909091,7.95,3395277427,50377.5
46600,46200,47650,47600,48350.0,48794.545454545456,7.77,3389440966,50215.0
47000,46500,47350,47200,47770.0,48327.27272727273,7.84,3386155189,50095.0
47000,46850,47600,47450,47290.0,47938.181818181816,7.84,3385161324,49970.0
47050,47050,47900,47900,47060.0,47632.72727272727,7.85,3382945254,49822.5
47250,46200,47250,47000,46980.0,47440.90909090909,7.88,3383045834,49595.0
46650,46150,47050,47050,46990.0,47200.90909090909,7.78,3382142120,49357.5
47000,45900,47300,45900,46990.0,47079.09090909091,7.84,3380312410,49072.5
47950,47000,48500,47450,47180.0,47182.72727272727,8.0,3379910348,48855.0
46800,46600,47150,46850,47130.0,47103.63636363636,7.8,3382188811,48630.0
46650,46200,47150,46250,47010.0,47022.72727272727,7.78,3378102918,48487.5
45550,45500,47150,46500,46790.0,46760.0,7.6,3377537395,48230.0
46150,45750,46450,45750,46620.0,46625.454545454544,7.7,3375551677,47972.5
46250,46050,47050,46700,46280.0,46524.545454545456,7.71,3376382355,47730.0
45950,45600,46550,46100,46110.0,46382.72727272727,7.66,3376897215,47462.5
44900,44650,45850,45500,45760.0,46070.0,7.49,3375435269,47177.5
45600,45200,46100,45500,45770.0,45927.27272727273,7.6,3369890183,46975.0
46300,46100,46550,46200,45800.0,45930.90909090909,7.72,3368989015,46795.0
46000,45400,46450,46400,45750.0,45892.72727272727,7.67,3370249694,46625.0
45500,45450,46250,45900,45660.0,45799.09090909091,7.59,3370029066,46490.0
46500,45750,46500,45800,45980.0,45910.90909090909,7.75,3369451426,46432.5
46050,46000,46800,46800,46070.0,45943.63636363636,7.68,3369563662,46405.0
45850,45600,46200,46150,45980.0,45930.90909090909,7.65,3368840475,46347.5
46550,46450,47200,46700,46090.0,46050.90909090909,7.76,3367475369,46325.0
46900,46600,47200,47050,46370.0,46229.09090909091,7.82,3368890079,46317.5
47450,46700,47600,47000,46560.0,46490.0,7.91,3369813655,46327.5
46500,46150,47200,47100,46650.0,46531.81818181818,7.75,3371001313,46320.0
46150,45950,46600,46350,46710.0,46493.63636363636,7.7,3370099675,46277.5
46150,45900,46550,46250,46630.0,46458.181818181816,7.7,3369027711,46187.5
46900,46000,47000,46100,46630.0,46556.36363636364,7.82,3367886029,46192.5
46900,46450,47000,46450,46520.0,46629.09090909091,7.82,3368860315,46205.0
46500,46350,46800,46550,46520.0,46621.81818181818,7.75,3369046094,46252.5
46250,46000,46450,46200,46540.0,46560.90909090909,7.71,3369380476,46257.5
46550,46050,46850,46050,46620.0,46547.27272727273,7.76,3368203304,46272.5
45550,45500,46800,46550,46350.0,46351.81818181818,7.6,3369099867,46252.5
45750,45450,45900,45850,46120.0,46217.27272727273,7.63,3368724541,46295.0
45800,45750,46150,46150,45980.0,46122.72727272727,7.64,3368569075,46305.0
46700,45900,46750,46300,46070.0,46204.545454545456,7.79,3370098060,46325.0
46800,46550,47000,47000,46120.0,46294.545454545456,7.8,3372278357,46365.0
46900,46450,47050,47000,46390.0,46390.90909090909,7.82,3373527482,46435.0
45400,44850,46400,46150,46320.0,46214.545454545456,7.57,3371256006,46380.0
45050,44650,45100,44950,46170.0,46001.81818181818,7.51,3369666181,46330.0
45150,44850,45400,44850,45860.0,45833.63636363636,7.53,3369228099,46295.0
44250,43700,44650,43800,45350.0,45521.81818181818,7.38,3369385947,46180.0
44100,44050,44400,44050,44790.0,45224.545454545456,7.35,3367614485,46040.0
43850,43500,44200,43500,44480.0,44908.181818181816,7.31,3368039417,45860.0
44800,43700,44900,43700,44430.0,44799.09090909091,7.47,3366536592,45775.0
46100,44900,46200,45150,44620.0,44944.545454545456,7.69,3365907848,45772.5
46200,45700,46200,46150,45010.0,45119.09090909091,7.7,3369768421,45775.0
46150,45550,46400,45900,45420.0,45295.454545454544,7.7,3370529731,45737.5
46300,46000,46550,46100,45910.0,45512.72727272727,7.72,3371138294,45707.5
46550,46300,46950,46800,46260.0,45759.09090909091,7.76,3372090402,45710.0
46800,46400,46800,46750,46400.0,46023.63636363636,7.8,3372883955,45737.5
47650,46700,47950,46950,46690.0,46412.72727272727,7.95,3374259458,45792.5
48450,47000,48450,47100,47150.0,46885.454545454544,8.08,3379251638,45937.5
47450,47300,48300,48200,47380.0,47097.27272727273,7.91,3382068334,46022.5
47650,47200,47800,47550,47600.0,47280.0,7.95,3380222198,46115.0
46600,46400,47450,47300,47560.0,47220.0,7.77,3380977045,46110.0
46100,45800,46400,46200,47250.0,47060.0,7.69,3380694635,46075.0
44900,44400,45200,44500,46540.0,46683.63636363636,7.49,3380025689,45975.0
45500,45000,45550,45450,46150.0,46439.09090909091,7.59,3372661736,45980.0
45050,45050,45900,45550,45630.0,46127.27272727273,7.51,3374818127,45980.0
44550,44500,45100,44900,45220.0,45751.81818181818,7.43,3373897729,45950.0
44050,44000,44750,44550,44810.0,45326.36363636364,7.35,3370397660,45940.0
45850,44900,45850,45000,45000.0,45293.63636363636,7.65,3362098970,46027.5
45150,44900,45800,45550,44930.0,45180.90909090909,7.53,3364607625,46092.5
45500,44700,45900,44950,45020.0,45173.63636363636,7.59,3365281152,46127.5
46150,45700,46200,46000,45340.0,45323.63636363636,7.7,3366052283,46130.0
47250,46400,47600,46850,45980.0,45681.81818181818,7.88,3368181328,46182.5
47400,46550,47550,46550,46290.0,46046.36363636364,7.9,3372906662,46245.0
47500,46450,47500,46950,46760.0,46383.63636363636,7.92,3373181559,46305.0
46450,46300,47250,47250,46950.0,46493.63636363636,7.75,3376771718,46300.0
46350,45800,46800,46450,46990.0,46560.0,7.73,3374874038,46277.5
45700,45700,46700,46450,46680.0,46475.454545454544,7.62,3375339099,46180.0
44700,44700,45600,45150,46140.0,46179.09090909091,7.45,3375226579,45992.5
44700,44550,45500,44800,45580.0,45903.63636363636,7.45,3370670893,45855.0
44950,44200,45200,44200,45280.0,45681.81818181818,7.5,3368411424,45720.0
45300,44500,45500,45250,45070.0,45533.63636363636,7.55,3367857918,45655.0
43100,43100,44650,44000,44550.0,45000.90909090909,7.19,3368375388,45505.0
44000,43200,44650,43200,44410.0,44707.27272727273,7.34,3362264356,45460.0
43800,43350,44050,44050,44230.0,44439.09090909091,7.3,3363815972,45375.0
43600,43350,44150,43700,43960.0,44201.81818181818,7.27,3365513941,45302.5
44150,44000,44500,44150,43730.0,44116.36363636364,7.36,3366147302,45282.5
44050,43700,44450,43950,43920.0,44052.72727272727,7.35,3367157272,45282.5
43900,43450,44150,43900,43900.0,43991.81818181818,7.32,3368716870,45185.0
43550,43200,43950,43450,43850.0,43881.81818181818,7.26,3367438183,45105.0
43050,42550,43450,43300,43740.0,43701.81818181818,7.18,3367058905,44982.5
42550,42250,43100,43050,43420.0,43465.454545454544,7.1,3365744444,44802.5
41000,40550,41550,40600,42810.0,42997.27272727273,6.84,3362373111,44490.0
41000,40400,41300,41100,42230.0,42567.27272727273,6.84,3355759560,44170.0
41400,40550,41950,40850,41800.0,42264.545454545456,6.9,3353945023,43865.0
42350,41000,43000,41400,41660.0,42178.181818181816,7.06,3352268962,43660.0
42400,41700,43350,42900,41630.0,42123.63636363636,7.07,3350942487,43462.5
42150,42150,42950,42450,41860.0,42055.454545454544,7.03,3351505930,43285.0
44150,42800,44250,43050,42490.0,42385.454545454544,7.36,3353388681,43257.5
43800,42900,43800,43750,42970.0,42647.27272727273,7.3,3356730418,43212.5
43750,42950,43800,43750,43250.0,42895.454545454544,7.3,3358510653,43152.5
44000,43400,44500,43600,43570.0,43176.36363636364,7.34,3358855574,43087.5
44050,44050,45050,44900,43950.0,43440.0,7.35,3359363071,43135.0
44300,43900,44850,44450,43980.0,43693.63636363636,7.39,3360650150,43150.0
45200,43700,45250,43850,44260.0,44050.90909090909,7.54,3361543160,43220.0
44500,43400,44500,43900,44410.0,44211.81818181818,7.42,3363406667,43265.0
44100,43800,44500,44500,44430.0,44260.90909090909,7.35,3360471009,43262.5
44250,43500,44350,44050,44470.0,44306.36363636364,7.38,3359528649,43272.5
44000,43700,44750,44600,44410.0,44268.181818181816,7.34,3358895161,43277.5
43650,43450,44250,44050,44100.0,44169.09090909091,7.28,3358376548,43282.5
42800,42100,43000,42450,43760.0,43918.181818181816,7.14,3357253845,43270.0
42100,41800,42300,41800,43360.0,43557.27272727273,7.02,3354488490,43247.5
42450,42000,42650,42000,43000.0,43294.545454545456,7.08,3351410310,43320.0
42400,41900,42600,42450,42680.0,43051.81818181818,7.07,3350290936,43390.0
42600,42100,42800,42150,42470.0,42880.0,7.1,3349789638,43450.0
43050,42500,43100,42900,42520.0,42837.27272727273,7.18,3347322003,43485.0
43150,42750,43200,42800,42730.0,42839.09090909091,7.2,3347829134,43522.5
43150,42900,43850,43850,42870.0,42858.181818181816,7.2,3347252137,43572.5
41850,41750,44000,43450,42760.0,42660.90909090909,6.98,3347117037,43457.5
43250,42400,43400,42750,42890.0,42757.27272727273,7.21,3345263055,43430.0
42150,41900,42900,42650,42710.0,42660.90909090909,7.03,3348680965,43350.0
41450,40850,41750,40900,42370.0,42449.09090909091,6.91,3345682457,43222.5
40500,40450,41100,40600,41840.0,42076.36363636364,6.75,3340561657,43045.0
40950,40850,41400,40900,41660.0,41820.90909090909,6.83,3334358815,42877.5
40200,40000,40650,40450,41050.0,41455.454545454544,6.7,3333777084,42627.5
40250,40200,40700,40600,40670.0,41142.72727272727,6.71,3328687262,42415.0
40450,40150,40700,40250,40470.0,40917.27272727273,6.75,3328592186,42232.5
40000,40000,40750,40650,40370.0,40659.09090909091,6.67,3326558207,42020.0
38950,38700,40200,40200,39970.0,40267.27272727273,6.49,3327187106,41767.5
39150,38650,39600,38650,39760.0,39964.545454545456,6.53,3325484406,41542.5
38900,38300,39200,38300,39490.0,39690.90909090909,6.49,3325426333,41347.5
39100,38850,39350,38900,39220.0,39512.72727272727,6.52,3322571116,41197.5
38650,38500,39100,38600,38950.0,39295.454545454544,6.44,3320817503,41007.5
38650,38100,38650,38200,38890.0,39111.81818181818,6.44,3321207683,40820.0
38800,38300,39050,38500,38820.0,38997.27272727273,6.47,3316542392,40630.0
38350,38300,38750,38400,38710.0,38826.36363636364,6.39,3317382272,40395.0
38250,38100,38800,38700,38540.0,38671.81818181818,6.38,3313841197,40150.0
38700,38200,38900,38250,38550.0,38639.09090909091,6.45,3315501801,39927.5
38750,38550,39400,39400,38570.0,38639.09090909091,6.46,3318291327,39772.5
37600,37450,38550,38300,38330.0,38433.63636363636,6.27,3319573281,39490.0
37450,36850,37600,37450,38150.0,38229.09090909091,6.24,3321405841,39255.0
38750,37800,38900,38000,38250.0,38287.27272727273,6.46,3322734902,39120.0
38100,37950,39200,38000,38130.0,38233.63636363636,6.35,3324331866,39000.0
39600,38300,39600,38650,38300.0,38462.72727272727,6.6,3323035975,38932.5
39800,39600,40150,40000,38740.0,38710.90909090909,6.64,3325913645,38912.5
40500,39950,40550,40350,39350.0,39068.181818181816,6.75,3329580929,38925.0
40050,39850,40700,40450,39610.0,39304.545454545456,6.68,3332302667,38905.0
41100,39850,41100,40050,40210.0,39699.09090909091,6.85,3333854037,38960.0
41450,40700,41450,41150,40580.0,40113.63636363636,6.91,3335885695,39085.0
41950,41450,42100,41700,41010.0,40570.0,7.0,3337203191,39225.0
42300,41950,42400,42000,41370.0,41010.90909090909,7.05,3340441611,39395.0
42750,41900,42750,42700,41910.0,41445.454545454544,7.13,3341712761,39577.5
42150,41850,42850,42750,42120.0,41698.181818181816,7.03,3343433656,39752.5
42000,41350,42250,41350,42230.0,41850.0,7.0,3344034574,39920.0
43050,42350,43100,43050,42450.0,42149.09090909091,7.18,3341872643,40132.5
44750,43750,44750,44300,42940.0,42698.181818181816,7.46,3347801954,40452.5
45050,44600,45500,45000,43400.0,43224.545454545456,7.51,3356601247,40792.5
45500,44350,45500,45050,44070.0,43741.81818181818,7.59,3364272213,41132.5
46400,44800,46400,44800,44950.0,44342.72727272727,7.74,3368092322,41515.0
46150,46150,47050,46650,45570.0,44808.181818181816,7.7,3372569491,41942.5
46350,46250,46950,46650,45890.0,45233.63636363636,7.73,3379901724,42387.5
46200,46200,47100,46800,46120.0,45558.181818181816,7.7,3382827656,42760.0
44800,44650,45700,45700,45980.0,45565.454545454544,7.47,3384372951,43095.0
45000,44250,45000,44500,45700.0,45560.90909090909,7.5,3381221828,43365.0
46050,44650,46250,44650,45680.0,45692.72727272727,7.68,3381853886,43677.5
46200,46000,46700,46400,45650.0,45797.27272727273,7.7,3383655371,43962.5
47500,46150,47500,46600,45910.0,46111.81818181818,7.92,3383732849,44335.0
46050,45650,46850,46750,46160.0,46118.181818181816,7.68,3386612452,44582.5
46200,45850,46850,46500,46400.0,46141.81818181818,7.7,3385431530,44820.0
45950,45450,46150,45850,46380.0,46123.63636363636,7.66,3384826521,45020.0
46900,46500,47100,46750,46520.0,46281.81818181818,7.82,3383612607,45250.0
46950,46200,47200,46500,46410.0,46439.09090909091,7.83,3386552931,45460.0
47150,46450,47150,46500,46630.0,46619.09090909091,7.86,3388236522,45710.0
47350,47050,47550,47400,46860.0,46792.72727272727,7.9,3388689578,45977.5
46750,46500,47450,47350,47020.0,46814.545454545456,7.8,3390130697,46162.5
46750,46750,47250,47000,46990.0,46823.63636363636,7.8,3391161899,46262.5
45100,45100,46500,46400,46620.0,46522.72727272727,7.52,3391763111,46265.0
44850,44800,46100,46000,46160.0,46220.0,7.48,3390127361,46232.5
44250,44150,45100,44600,45540.0,45830.0,7.38,3388050965,46125.0
44000,43700,44300,44000,44990.0,45430.0,7.34,3386773059,46017.5
44450,43400,44950,43400,44530.0,45147.27272727273,7.41,3387224821,45922.5
43800,43800,44800,44450,44270.0,44790.90909090909,7.3,3388510271,45802.5
43650,43650,44450,44400,44030.0,44464.545454545456,7.28,3388001716,45745.0
44650,44150,44950,44300,44110.0,44383.63636363636,7.45,3386557046,45727.5
43850,43700,44450,44250,44080.0,44206.36363636364,7.31,3389399458,45617.5
43850,43550,44300,43700,43960.0,44081.81818181818,7.31,3389790269,45500.0
44200,43700,44250,43800,44040.0,44073.63636363636,7.37,3389051273,45335.0
43700,43450,44150,43950,44050.0,43990.90909090909,7.29,3385565698,45217.5
43900,43550,43900,43750,43900.0,43965.454545454544,7.32,3382971194,45102.5
44050,43100,44200,43800,43940.0,43973.63636363636,7.35,3384166210,45007.5
45850,44050,46250,44600,44340.0,44308.181818181816,7.65,3383375461,44955.0
46550,46250,47000,46850,44810.0,44744.545454545456,7.76,3388401264,44935.0
45500,44800,45650,45300,45170.0,44940.0,7.59,3391288594,44852.5
45250,44900,45700,45500,45440.0,45056.36363636364,7.55,3392267377,44747.5
45350,44250,45600,44750,45700.0,45180.0,7.56,3392976741,44677.5
44850,44300,45200,44950,45500.0,45185.454545454544,7.48,3391876617,44582.5
44650,44200,44900,44500,45120.0,45136.36363636364,7.45,3392698121,44560.0
45050,44850,45450,45200,45030.0,45151.81818181818,7.51,3392054712,44570.0
45750,45350,46100,45550,45130.0,45270.0,7.63,3392279209,44645.0
46600,45800,46750,46750,45380.0,45509.09090909091,7.77,3395689180,44775.0
46950,46150,47100,46150,45800.0,45765.454545454544,7.83,3399982078,44900.0
46850,46600,47550,46950,46240.0,45983.63636363636,7.81,3402746911,45052.5
46650,46150,47250,47250,46560.0,46160.0,7.78,3404582804,45202.5
46650,46200,46950,46700,46740.0,46315.454545454544,7.78,3406702855,45302.5
46700,46050,46700,46400,46760.0,46454.545454545456,7.79,3409610830,45445.0
46250,46150,46800,46700,46620.0,46487.27272727273,7.71,3408906600,45565.0
46850,46000,46900,46050,46620.0,46603.63636363636,7.81,3410773450,45697.5
47050,47000,47500,47150,46700.0,46716.36363636364,7.85,3412569100,45865.0
47250,46800,47400,47400,46820.0,46829.09090909091,7.88,3414649076,46032.5
47050,47000,47600,47300,46890.0,46878.181818181816,7.85,3416531070,46182.5
45600,45500,47250,47200,46760.0,46655.454545454544,7.6,3417667977,46170.0
45300,45250,46000,45750,46450.0,46402.72727272727,7.55,3414976379,46107.5
45350,45100,45900,45400,46110.0,46187.27272727273,7.56,3412476407,46100.0
45200,45000,45500,45050,45700.0,45968.181818181816,7.54,3413898076,46097.5
44750,44150,45650,45400,45240.0,45693.63636363636,7.46,3415408267,46067.5
44650,44100,45000,44250,45050.0,45436.36363636364,7.45,3416920250,46057.5
44850,43800,45000,44200,44960.0,45244.545454545456,7.48,3416113336,46067.5
46150,45100,46150,45150,45120.0,45325.454545454544,7.7,3416887131,46122.5
45850,45350,46300,46000,45250.0,45368.181818181816,7.65,3417826022,46127.5
45900,45400,46150,45500,45480.0,45445.454545454544,7.1,3421673121,46092.5
45300,45300,46050,45900,45610.0,45434.545454545456,7.01,3420571255,46010.0
44850,44400,45300,45250,45610.0,45347.27272727273,6.94,3422455929,45910.0
44250,44200,44850,44300,45230.0,45159.09090909091,6.85,3420515111,45790.0
42450,42450,44250,43900,44550.0,44663.63636363636,6.57,3419182962,45580.0
42900,42450,43450,42600,43950.0,44300.0,6.64,3417827764,45390.0
42650,42350,43200,42500,43420.0,43924.545454545456,6.6,3415190679,45210.0
42650,41300,43100,41300,42980.0,43585.454545454544,6.6,3414653131,45000.0
42550,42550,43050,42700,42640.0,43268.181818181816,6.59,3412492720,44775.0
41550,41350,42400,42350,42460.0,42834.545454545456,6.43,3411872485,44490.0
41200,40850,42050,41950,42120.0,42415.454545454544,6.38,3408102321,44197.5
42000,41550,42100,41650,41990.0,42227.27272727273,6.5,3407217738,44017.5
43150,42350,43950,42600,42090.0,42308.181818181816,6.68,3409177977,43910.0
43500,42400,43800,43700,42280.0,42483.63636363636,6.73,3411183937,43817.5
43850,43250,44000,43900,42740.0,42736.36363636364,6.79,3413133103,43750.0
42700,42400,43800,43800,43040.0,42754.545454545456,6.61,3416252764,43647.5
42650,42350,43000,42500,43170.0,42767.27272727273,6.6,3414221866,43547.5
42550,42150,42950,42550,43050.0,42761.81818181818,6.59,3412885618,43432.5
41800,41300,42100,41850,42710.0,42621.81818181818,6.47,3408106829,43215.0
42550,42150,42700,42200,42450.0,42631.81818181818,6.59,3405894422,43050.0
42500,42150,42800,42600,42410.0,42614.545454545456,6.58,3409987715,42880.0
43800,42500,43900,42950,42640.0,42810.0,6.78,3407482602,42805.0
43450,43000,43700,43400,42820.0,42909.09090909091,6.72,3410036097,42735.0
43900,43700,44200,44050,43240.0,43084.545454545456,6.79,3407705402,42717.5
44200,43450,44350,43600,43570.0,43307.27272727273,6.84,3406003073,42805.0
44800,44050,44850,44300,44030.0,43632.72727272727,6.93,3407738935,42900.0
44850,44550,45000,44800,44240.0,43929.09090909091,6.94,3408334043,43010.0
44600,44300,45050,44800,44470.0,44140.0,6.9,3408906488,43107.5
43750,43400,44400,44200,44440.0,44159.09090909091,6.77,3408769906,43167.5
44000,43300,44150,43750,44400.0,44188.181818181816,6.81,3408518953,43290.0
43900,43400,44050,43750,44220.0,44172.72727272727,6.79,3409078526,43425.0
44350,43650,44500,43750,44120.0,44213.63636363636,6.86,3407966421,43542.5
45350,45000,45450,45450,44270.0,44426.36363636364,7.02,3408463772,43652.5
45500,44850,45500,44850,44620.0,44631.81818181818,7.04,3411420144,43752.5
45700,45200,45800,45750,44960.0,44844.545454545456,7.07,3411437620,43845.0
45500,45200,45800,45200,45280.0,44993.63636363636,7.04,3412134954,43985.0
45600,45200,45800,45200,45530.0,45148.181818181816,7.06,3411048165,44132.5
45700,45600,46000,45800,45600.0,45307.27272727273,7.07,3411521385,44290.0
46500,45750,46600,46000,45800.0,45591.81818181818,7.2,3409402213,44525.0
47000,46700,47000,47000,46060.0,45917.27272727273,7.27,3411981118,44747.5
46600,46250,47400,47350,46280.0,46115.454545454544,7.21,3419029386,44952.5
46250,45850,46900,46200,46410.0,46200.90909090909,7.16,3421415858,45075.0
45400,45200,46350,45750,46350.0,46097.27272727273,7.03,3423634907,45172.5
46000,45250,46200,45250,46250.0,46101.81818181818,7.12,3424503636,45277.5
45650,45250,45950,45950,45980.0,46033.63636363636,7.07,3425388288,45350.0
44400,44350,44800,44750,45540.0,45739.09090909091,6.87,3425422572,45330.0
45100,44700,45450,44850,45310.0,45591.81818181818,6.98,3426012722,45342.5
45550,45500,46150,45550,45340.0,45535.454545454544,7.05,3428339536,45390.0
46200,46150,46550,46350,45380.0,45600.0,7.15,3435184069,45512.5
46300,45800,46400,46350,45510.0,45688.181818181816,7.17,3439134167,45627.5
46450,45750,46650,45950,45920.0,45816.36363636364,7.19,3441319933,45755.0
46850,46300,46850,46450,46270.0,46020.0,7.25,3442425070,45880.0
46050,45950,46350,46150,46370.0,46067.27272727273,7.13,3444523535,45915.0
46100,45650,46450,46450,46350.0,46111.81818181818,7.14,3445022864,45945.0
46800,46600,46950,46650,46450.0,46281.81818181818,7.24,3445956672,46000.0
47200,46600,47300,46800,46600.0,46503.63636363636,7.31,3446664156,46085.0
47300,47050,47550,47350,46690.0,46692.72727272727,7.32,3450598786,46170.0
46400,46250,47150,47100,46760.0,46678.181818181816,7.18,3451967138,46205.0
47200,46600,47200,47150,46980.0,46793.63636363636,7.31,3452755207,46240.0
47150,46550,47150,46650,47050.0,46881.81818181818,7.3,3455269822,46247.5
46100,46000,47050,46800,46830.0,46763.63636363636,7.14,3456483700,46222.5
46550,46300,46850,46300,46680.0,46733.63636363636,7.2,3462021569,46237.5
