종가,저가,고가,시가,MA5,WMA,PER,foreign_보유수량,MA20
60100,59800,60500,60300,60280.0,60365.454545454544,18.98,3355422870,59450.0
60200,59800,60400,60400,60420.0,60341.81818181818,19.01,3352764576,59500.0
60400,60100,61100,60400,60500.0,60345.454545454544,19.08,3352649769,59610.0
59800,59500,60300,60300,60280.0,60240.0,18.89,3353510233,59670.0
59000,58800,59400,59400,59900.0,60009.09090909091,18.64,3353453906,59730.0
58100,57500,58500,58200,59500.0,59649.09090909091,18.35,3352024087,59740.0
56600,56600,58000,58000,58780.0,59050.90909090909,17.88,3351228371,59660.0
57400,56000,57500,56400,58180.0,58650.90909090909,18.13,3343353450,59620.0
58800,57600,58900,57900,57980.0,58552.72727272727,18.57,3341249266,59625.0
58500,57800,59000,58900,57880.0,58438.181818181816,18.48,3341340625,59600.0
60300,58800,60300,59000,58320.0,58694.545454545456,19.05,3335740266,59620.0
60100,59600,60800,60700,59020.0,58910.90909090909,18.98,3342651269,59640.0
60200,60100,60900,60700,59580.0,59147.27272727273,19.01,3345291144,59630.0
60200,59500,60500,60500,59860.0,59387.27272727273,19.01,3347475796,59595.0
61300,60400,61400,60700,60420.0,59820.0,19.36,3349024840,59615.0
61000,60700,61400,61000,60560.0,60156.36363636364,19.27,3356653932,59665.0
63200,61000,63200,61300,61180.0,60840.0,19.96,3360486981,59850.0
66300,63900,66700,64000,62400.0,61967.27272727273,20.94,3369821874,60165.0
65700,65600,67000,67000,63500.0,62823.63636363636,20.75,3374837153,60405.0
64800,64700,66200,65700,64200.0,63390.90909090909,20.47,3376328996,60600.0
64600,63900,64800,64100,64920.0,63807.27272727273,20.4,3375031754,60825.0
64700,63900,65200,63900,65220.0,64163.63636363636,20.44,3374440535,61050.0
67500,64700,67800,64800,65460.0,64945.454545454544,21.32,3374405884,61405.0
67700,67000,69500,67900,65860.0,65630.90909090909,21.38,3378913075,61800.0
66600,66500,68300,67900,66220.0,65980.0,21.04,3380860470,62180.0
68000,66000,68000,66100,66900.0,66487.27272727272,21.48,3376465034,62675.0
68200,67600,68400,68000,67600.0,66903.63636363637,21.54,3377745389,63255.0
66700,66700,68600,68400,67440.0,66956.36363636363,21.07,3375203046,63720.0
67800,67100,68300,67100,67460.0,67201.81818181818,21.42,3362502847,64170.0
69500,68300,69900,68400,68040.0,67718.18181818182,21.95,3361671765,64720.0
69700,69300,70500,70100,68380.0,68185.45454545454,22.02,3364828006,65190.0
71500,70100,72100,70400,69040.0,68887.27272727272,22.58,3365148246,65760.0
72900,71900,73500,72400,70280.0,69720.0,23.03,3367568445,66395.0
71700,71600,72900,72200,71060.0,70236.36363636363,22.65,3367719318,66970.0
73900,72000,73900,72100,71940.0,71080.0,23.34,3364206224,67600.0
72900,72500,73800,72700,72580.0,71609.09090909091,23.03,3363404671,68195.0
73400,73100,73800,73500,72960.0,72140.0,23.18,3354485806,68705.0
73800,73200,74500,73600,73140.0,72649.09090909091,23.31,3351615396,69080.0
73800,73300,74100,73800,73560.0,73029.09090909091,23.31,3350768177,69485.0
73800,73400,74500,74100,73540.0,73300.0,23.31,3348503431,69935.0
73300,72600,73700,73400,73620.0,73401.81818181818,23.15,3344767532,70370.0
73000,73000,73700,73300,73540.0,73383.63636363637,23.06,3341909874,70785.0
73000,72000,73400,73100,73380.0,73338.18181818182,23.06,3340164669,71060.0
72300,72100,73200,72500,73080.0,73163.63636363637,22.84,3338406761,71290.0
73900,72300,74000,72400,73100.0,73269.09090909091,23.34,3337652600,71655.0
77800,74000,78800,74100,74000.0,74083.63636363637,24.57,3338473775,72145.0
78700,78200,80100,79000,75140.0,74972.72727272728,24.86,3335680180,72670.0
78300,77300,78900,78800,76200.0,75692.72727272728,24.73,3332143450,73250.0
81000,77300,81300,77400,77940.0,76821.81818181818,25.58,3327108382,73910.0
83000,80200,84400,81000,79760.0,78183.63636363637,26.22,3326606260,74585.0
83900,81600,83900,81600,80980.0,79541.81818181818,26.5,3326912850,75295.0
82200,82100,84500,83300,81680.0,80398.18181818182,25.96,3324161540,75830.0
82900,82700,84200,82800,82600.0,81214.54545454546,26.18,3317753686,76330.0
88800,83000,90000,83300,84160.0,82923.63636363637,28.05,3314966371,77185.0
91000,89500,96800,90000,85760.0,84732.72727272728,28.74,3324115988,78040.0
90600,87800,91400,90300,87100.0,86158.18181818182,28.62,3318676206,78925.0
89700,89100,91200,89800,88600.0,87187.27272727272,28.33,3316551070,79740.0
89700,88700,90000,88700,89960.0,88016.36363636363,28.33,3314652740,80535.0
88000,88000,91800,89800,89800.0,88329.09090909091,27.8,3317574926,81245.0
85000,84100,87300,86600,88600.0,87969.09090909091,26.85,3314891659,81805.0
87000,83600,88000,84500,87880.0,87936.36363636363,27.48,3313900306,82490.0
87200,86500,89000,89000,87380.0,87883.63636363637,27.54,3315466941,83200.0
88100,86500,88600,87500,87060.0,87903.63636363637,27.83,3314318499,83955.0
86800,86800,89700,89000,86820.0,87592.72727272728,27.42,3312439854,84680.0
89400,86300,89900,87000,87700.0,87790.90909090909,28.24,3308862803,85455.0
86700,86500,89200,88800,87640.0,87527.27272727272,27.38,3310592511,85900.0
85600,85600,87700,86600,87320.0,87134.54545454546,27.04,3302788894,86245.0
83700,83200,85600,83200,86440.0,86470.90909090909,26.44,3299185995,86515.0
82000,82000,85000,84500,85480.0,85607.27272727272,25.9,3292136878,86565.0
83000,81000,83400,81700,84200.0,85034.54545454546,26.22,3287064777,86565.0
84400,83700,86400,84100,83740.0,84752.72727272728,26.66,3284411970,86590.0
84600,83400,85400,84800,83540.0,84554.54545454546,26.72,3284347058,86710.0
82500,82100,83800,83500,83300.0,84021.81818181818,26.06,3283020318,86690.0
83500,82500,84000,83100,83600.0,83772.72727272728,26.37,3279513829,86425.0
83000,83000,84200,83800,83600.0,83492.72727272728,26.22,3279401217,86025.0
82700,82700,84800,84000,83260.0,83274.54545454546,26.12,3278086074,85630.0
81600,81600,82600,82600,82660.0,82929.09090909091,25.77,3275509980,85225.0
84200,83300,84500,83800,83000.0,83129.09090909091,26.6,3272470449,84950.0
84900,84200,86000,84500,83280.0,83447.27272727272,26.82,3276017591,84795.0
83200,83000,84200,83900,83320.0,83403.63636363637,26.28,3278128079,84705.0
82100,82100,83600,83200,83200.0,83156.36363636363,25.93,3276470145,84460.0
82600,81000,82800,82300,83400.0,83041.81818181818,26.09,3274114130,84230.0
82200,82200,84200,83800,83000.0,82890.90909090909,25.96,3269729122,83935.0
82000,81100,82900,81200,82420.0,82709.09090909091,25.9,3270893771,83695.0
82000,81300,83600,81800,82180.0,82554.54545454546,25.9,3269001528,83325.0
85300,83000,85400,84000,82820.0,83018.18181818182,26.94,3270250664,83255.0
82500,82000,83400,82800,82800.0,82925.45454545454,26.06,3278759165,83100.0
83600,83000,85300,85100,83080.0,83016.36363636363,26.41,3267967616,83095.0
84000,82800,84000,83500,83480.0,83190.90909090909,26.53,3271789049,83195.0
82400,82200,83200,82600,83560.0,83090.90909090909,26.03,3269389792,83165.0
82100,81100,82600,81100,82920.0,82950.90909090909,25.93,3266807175,83050.0
82000,81600,83000,82900,82820.0,82792.72727272728,25.9,3265325227,82920.0
81400,80600,81900,81400,82380.0,82536.36363636363,25.71,3264126836,82865.0
80900,80700,82500,82400,81760.0,82203.63636363637,25.55,3259261110,82735.0
82000,81000,82500,81000,81680.0,82090.90909090909,25.9,3257597571,82685.0
82800,82400,83500,83100,81820.0,82123.63636363637,26.15,3263704157,82690.0
81800,81800,82900,82800,81780.0,82020.0,25.84,3265818023,82700.0
82800,82100,83000,82200,82060.0,82110.90909090909,26.15,3263213185,82630.0
82300,82000,82900,82800,82340.0,82125.45454545454,25.99,3264495367,82500.0
82900,82600,83800,82800,82520.0,82280.0,26.18,3265480409,82485.0
81900,81800,82500,82100,82340.0,82243.63636363637,25.87,3268924099,82475.0
82000,81700,82300,82000,82380.0,82229.09090909091,25.9,3268100154,82445.0
81800,81800,82900,82600,82180.0,82178.18181818182,25.84,3267180599,82425.0
81000,80700,81600,81000,81920.0,81974.54545454546,25.58,3266317850,82375.0
81200,80800,82100,81000,81580.0,81805.45454545454,25.65,3264408772,82335.0
81500,81000,81600,81400,81500.0,81705.45454545454,25.74,3264830252,82145.0
81600,81000,81700,81700,81420.0,81647.27272727272,25.77,3258121957,82100.0
82200,81300,82300,81600,81500.0,81701.81818181818,25.96,3257127680,82030.0
81400,81400,82700,82400,81580.0,81621.81818181818,25.71,3257725119,81900.0
82900,82000,83000,82500,81920.0,81830.90909090909,26.18,3256074914,81925.0
84800,83900,85200,84000,82580.0,82385.45454545454,26.78,3259535433,82060.0
85400,84800,86000,85800,83340.0,82996.36363636363,26.97,3267290287,82230.0
86000,85100,86200,86200,84100.0,83654.54545454546,27.16,3267440600,82460.0
85600,85400,86200,86100,84940.0,84163.63636363637,27.04,3271158749,82695.0
84700,84100,85700,85700,85300.0,84425.45454545454,26.75,3272436879,82830.0
83600,83400,84900,84700,85060.0,84423.63636363637,26.41,3273004512,82870.0
83200,83100,84100,84100,84620.0,84310.90909090909,26.28,3271099802,82940.0
84000,82800,84500,83000,84220.0,84314.54545454546,26.53,3270329201,83000.0
84000,83400,84300,84000,83900.0,84285.45454545454,26.53,3271372520,83085.0
84100,83400,84500,83700,83780.0,84227.27272727272,26.56,3270748402,83145.0
83900,83600,84700,84700,83840.0,84110.90909090909,26.5,3272141989,83245.0
83300,83300,84000,83800,83860.0,83901.81818181818,26.31,3272186178,83310.0
83900,83100,84000,83300,83840.0,83840.0,26.5,3269072510,83415.0
82600,82500,83500,83300,83560.0,83580.0,26.09,3270278628,83495.0
82400,82400,83000,82900,83220.0,83338.18181818182,26.03,3266494529,83555.0
82800,81600,82900,81900,83000.0,83210.90909090909,26.15,3263990365,83620.0
83500,82600,83500,82900,83040.0,83225.45454545454,26.37,3263599412,83715.0
82900,82500,83300,83200,82840.0,83125.45454545454,26.18,3265687928,83750.0
82100,82100,83200,83200,82740.0,82900.0,25.93,3265438313,83785.0
81700,81500,82500,82400,82600.0,82636.36363636363,25.81,3264990763,83725.0
81500,81500,82100,81900,82340.0,82380.0,25.74,3260097260,83560.0
81700,81000,82400,81000,81980.0,82203.63636363637,21.27,3258849859,83375.0
82600,81800,82600,81900,81920.0,82220.0,21.5,3256406820,83205.0
82300,81700,82300,81700,81960.0,82205.45454545454,21.43,3256407953,83040.0
81900,81500,82100,81800,82000.0,82123.63636363637,21.32,3253205313,82900.0
83200,81800,83500,82300,82340.0,82287.27272727272,21.66,3251083459,82880.0
81200,81100,82600,82500,82240.0,82080.0,21.14,3251848864,82780.0
80000,79800,81200,80800,81720.0,81696.36363636363,20.83,3242042872,82580.0
78500,78400,79600,78900,80960.0,81092.72727272728,20.44,3227754040,82305.0
80100,78900,80300,79000,80600.0,80845.45454545454,20.85,3217413668,82105.0
79600,79200,80900,80800,79880.0,80536.36363636363,20.72,3217923668,81890.0
79600,79100,80000,79600,79560.0,80261.81818181818,20.72,3214309759,81705.0
79500,79100,79700,79400,79460.0,80007.27272727272,20.7,3208800002,81485.0
80100,79800,81500,80100,79780.0,79918.18181818182,20.85,3207236831,81360.0
79700,79500,80400,80100,79700.0,79796.36363636363,20.75,3207925179,81225.0
79900,79800,80400,80000,79760.0,79750.90909090909,20.8,3206181770,81080.0
79800,79700,80500,80400,79800.0,79747.27272727272,20.78,3204448953,80895.0
79600,79100,80000,80000,79820.0,79732.72727272728,20.72,3204501037,80730.0
80100,79400,80400,79800,79820.0,79816.36363636363,20.85,3202395127,80630.0
80500,79600,80600,80300,79980.0,79943.63636363637,20.96,3202216626,80570.0
80600,80100,81300,80500,80120.0,80081.81818181818,20.98,3205303096,80525.0
80800,80300,81400,80400,80320.0,80238.18181818182,21.04,3204935078,80480.0
82800,81100,83000,81300,80960.0,80736.36363636363,21.56,3207323153,80490.0
82200,81500,82700,82700,81380.0,81065.45454545454,21.4,3213116605,80485.0
81900,81600,82800,82700,81660.0,81301.81818181818,21.32,3214233961,80485.0
81900,81800,82600,82300,81920.0,81498.18181818182,21.32,3212693024,80420.0
81100,81100,82000,81500,81980.0,81512.72727272728,21.11,3211600027,80415.0
81000,80900,81400,81300,81620.0,81485.45454545454,21.09,3212681753,80465.0
81000,80700,81700,81200,81380.0,81432.72727272728,21.09,3215229880,80590.0
80500,80500,80900,80800,81100.0,81272.72727272728,20.96,3212193494,80610.0
80900,80600,81200,80900,80900.0,81185.45454545454,21.06,3211149472,80675.0
81800,81100,81900,81500,81040.0,81256.36363636363,21.3,3211443684,80785.0
80900,80700,81300,81100,81020.0,81145.45454545454,21.06,3214255737,80855.0
80500,80500,81100,81100,80920.0,80996.36363636363,20.96,3212953323,80875.0
79900,79600,80000,79700,80800.0,80769.09090909091,20.8,3207338893,80885.0
80000,79900,80300,80200,80620.0,80596.36363636363,20.83,3203322816,80890.0
80100,79900,80600,80500,80280.0,80476.36363636363,20.85,3200914330,80905.0
81200,80100,81400,80400,80340.0,80574.54545454546,21.14,3199699965,80985.0
81600,81200,81900,81500,80560.0,80741.81818181818,21.24,3200254966,81060.0
81900,81600,82000,81700,80960.0,80952.72727272728,21.32,3197927629,81130.0
81000,80800,82100,81900,81160.0,80974.54545454546,21.09,3195921890,81150.0
80700,80700,81400,81100,81280.0,80940.0,21.01,3196595391,81145.0
80100,80000,80600,80500,81060.0,80816.36363636363,20.85,3197972858,81010.0
80000,79900,80400,80000,80740.0,80689.09090909091,20.83,3196312492,80900.0
80400,80000,80800,80100,80440.0,80643.63636363637,20.93,3193717319,80825.0
81200,80500,81200,80600,80480.0,80734.54545454546,21.14,3196417750,80790.0
80800,80300,81300,81200,80500.0,80730.90909090909,21.04,3199362447,80775.0
79900,79900,81200,81100,80460.0,80550.90909090909,20.8,3199054531,80720.0
79400,79000,79800,79600,80340.0,80303.63636363637,20.67,3197746705,80640.0
79700,79500,80000,79900,80200.0,80150.90909090909,20.75,3192132743,80600.0
79800,79800,80200,80000,79920.0,80056.36363636363,20.78,3191604737,80545.0
79500,79100,79600,79400,79660.0,79929.09090909091,20.7,3191630904,80430.0
80600,79500,80600,79800,79800.0,80023.63636363637,20.98,3190684427,80415.0
79800,79500,80100,80100,79880.0,79963.63636363637,20.78,3193263425,80380.0
79000,78800,79200,79100,79740.0,79761.81818181818,20.57,3193163350,80335.0
79000,78400,79000,78500,79580.0,79585.45454545454,20.57,3189583194,80285.0
78500,78500,79100,79000,79380.0,79358.18181818182,20.44,3188008549,80205.0
79700,78900,79800,79000,79200.0,79390.90909090909,20.75,3185039483,80130.0
79300,79200,79900,79700,79100.0,79354.54545454546,20.65,3184618715,80015.0
78800,78800,79500,79400,79060.0,79229.09090909091,20.52,3183658531,79860.0
78500,78500,79400,79200,78960.0,79065.45454545454,20.44,3181799133,79735.0
79200,78100,79200,78300,79100.0,79052.72727272728,20.62,3179979589,79660.0
79000,78800,79400,78800,78960.0,79009.09090909091,20.57,3177400497,79605.0
78500,78500,78900,78900,78800.0,78903.63636363637,20.44,3175354918,79530.0
79300,78700,79500,79200,78900.0,78967.27272727272,20.65,3174312347,79475.0
81400,79300,81400,79400,79480.0,79407.27272727272,21.19,3173149797,79485.0
82900,81800,83100,82200,80220.0,80076.36363636363,21.58,3180124904,79590.0
82100,82000,83300,83300,80840.0,80520.0,21.37,3186502396,79700.0
81500,81300,82500,81900,81440.0,80810.90909090909,21.22,3185051554,79805.0
81500,80900,82300,81500,81880.0,81061.81818181818,21.22,3185025999,79895.0
80200,80100,82400,82300,81640.0,81027.27272727272,20.88,3184372600,79915.0
78500,78500,79800,79600,80760.0,80652.72727272728,20.44,3179164920,79865.0
77000,76900,78200,77100,79740.0,80018.18181818182,20.05,3165414955,79685.0
74400,74100,76000,75800,78320.0,78947.27272727272,19.37,3143306092,79415.0
74200,74000,75100,74000,76860.0,77914.54545454546,19.32,3111669685,79175.0
73900,73100,74600,73900,75600.0,76920.0,19.24,3105523779,78920.0
73100,73100,74400,73500,74520.0,75916.36363636363,19.03,3095882723,78650.0
72700,72500,73900,73500,73660.0,75018.18181818182,18.93,3093363069,78300.0
73300,73000,74000,73300,73440.0,74400.0,19.08,3089956042,78000.0
75600,73900,75700,73900,73720.0,74349.09090909091,19.68,3086666037,77840.0
75700,74900,76600,76200,74080.0,74423.63636363637,19.71,3086546459,77700.0
74600,74600,76200,76100,74380.0,74380.0,19.42,3087018920,77470.0
74300,73800,75000,74300,74700.0,74352.72727272728,19.34,3085382639,77235.0
74600,74200,75500,75400,74960.0,74429.09090909091,19.42,3082551823,77040.0
76700,74300,76700,74900,75180.0,74883.63636363637,19.97,3081269320,76910.0
76800,75900,77100,76700,75400.0,75310.90909090909,19.99,3086583135,76680.0
76000,75700,76800,76800,75680.0,75540.0,19.79,3089750731,76335.0
76600,76000,76700,76400,76140.0,75825.45454545454,19.94,3090172940,76060.0
77300,76600,77600,76800,76680.0,76167.27272727272,20.12,3092365274,75850.0
76100,75900,77100,77100,76560.0,76218.18181818182,19.81,3093996705,75580.0
76300,75600,76400,76000,76460.0,76296.36363636363,19.86,3091550861,75385.0
75300,75000,76600,76400,76320.0,76181.81818181818,19.6,3092280317,75225.0
75300,74800,75600,75300,76060.0,76054.54545454546,19.6,3093037545,75140.0
76300,75100,76300,75200,75860.0,76090.90909090909,19.86,3090731987,75235.0
76600,76600,77700,77100,75960.0,76150.90909090909,19.94,3092071304,75355.0
77000,76400,77400,77400,76100.0,76285.45454545454,20.05,3095054410,75510.0
76100,76100,77400,77300,76260.0,76252.72727272728,19.81,3096837350,75660.0
77200,75900,77200,76300,76640.0,76418.18181818182,20.1,3097299623,75885.0
77400,76800,77600,77500,76860.0,76609.09090909091,20.15,3100359225,76090.0
77300,77100,77700,77600,77000.0,76780.0,20.12,3103382931,76175.0
77700,77000,77700,77300,77140.0,77001.81818181818,20.23,3102925959,76275.0
76300,76200,77800,77700,77180.0,76943.63636363637,19.86,3104435106,76360.0
74100,73800,75300,74800,76560.0,76467.27272727272,19.29,3103497069,76350.0
74100,73700,74800,74300,75900.0,76012.72727272728,19.29,3095827752,76325.0
73200,72900,74000,73900,75080.0,75434.54545454546,19.06,3095733139,76150.0
72200,71400,73000,73000,73980.0,74736.36363636363,18.8,3094712253,75920.0
71300,71200,72800,72600,72980.0,73961.81818181818,18.56,3093131069,75685.0
71600,71300,72100,71600,72480.0,73329.09090909091,18.64,3092231981,75435.0
71500,71500,72400,72300,71960.0,72780.0,18.61,3089882875,75145.0
69000,68700,70900,70700,71120.0,71883.63636363637,17.96,3090175975,74790.0
68800,68300,69600,68700,70440.0,71101.81818181818,17.91,3080162246,74415.0
69400,68800,69800,69000,70060.0,70590.90909090909,18.07,3075283601,74120.0
70100,70000,71000,70200,69760.0,70332.72727272728,18.25,3071448628,73860.0
70200,69200,70300,70200,69500.0,70165.45454545454,18.28,3069826224,73555.0
70600,70400,71000,70800,69820.0,70141.81818181818,18.38,3070897588,73255.0
70300,70200,71000,70700,70120.0,70110.90909090909,18.3,3070171398,72920.0
70200,70000,70600,70300,70280.0,70096.36363636363,18.28,3070611559,72625.0
70400,70000,70700,70000,70340.0,70138.18181818182,18.33,3070336913,72285.0
70200,69500,70600,69900,70340.0,70165.45454545454,18.28,3069832851,71925.0
71100,70400,71500,70600,70440.0,70380.0,18.51,3067885855,71615.0
70100,70000,71000,71000,70400.0,70374.54545454546,18.25,3067149192,71235.0
70700,69500,72200,69500,70500.0,70454.54545454546,18.41,3064865957,70955.0
69800,69700,71600,71200,70380.0,70347.27272727272,18.17,3062518472,70740.0
69900,69900,70600,70200,70320.0,70263.63636363637,18.2,3060205727,70530.0
71500,70700,72200,70800,70400.0,70476.36363636363,18.61,3058190916,70445.0
70400,70100,71700,71700,70460.0,70472.72727272728,18.33,3060167270,70355.0
70600,70500,71600,71200,70440.0,70503.63636363637,18.38,3059065811,70320.0
70200,70200,71600,71600,70520.0,70454.54545454546,18.28,3058404703,70250.0
70600,69800,70600,70400,70660.0,70481.81818181818,18.38,3057134234,70205.0
70500,70100,71000,70300,70460.0,70483.63636363637,18.35,3056304871,70280.0
70200,70200,70900,70300,70420.0,70441.81818181818,18.28,3055616932,70350.0
69900,69600,70000,69900,70280.0,70343.63636363637,18.2,3056799933,70375.0
70600,69900,70900,70200,70360.0,70387.27272727272,18.38,3054608273,70400.0
71400,70900,71900,71700,70520.0,70561.81818181818,18.59,3055401501,70460.0
71300,71300,72000,71500,70680.0,70690.90909090909,18.56,3055775808,70495.0
70700,70600,71600,71300,70780.0,70714.54545454546,18.41,3056810197,70515.0
70200,70200,71000,70700,70840.0,70641.81818181818,18.28,3058073050,70515.0
71200,70100,71400,70400,70960.0,70758.18181818182,18.54,3057107813,70555.0
74900,73000,75200,73300,71660.0,71529.09090909091,19.5,3057238483,70790.0
75300,74500,76000,76000,72460.0,72294.54545454546,19.6,3062955404,71000.0
74800,74100,76200,76000,73280.0,72881.81818181818,19.47,3067840236,71235.0
73700,73600,75100,75100,73980.0,73185.45454545454,19.19,3069324554,71385.0
72300,72000,74100,73500,74200.0,73165.45454545454,18.82,3068971254,71510.0
72300,71400,73000,71700,73680.0,73114.54545454546,18.82,3067813632,71630.0
71300,70500,73900,73200,72880.0,72865.45454545454,18.56,3067319467,71620.0
74400,71600,74800,72000,72800.0,73180.0,19.37,3068920019,71820.0
75800,73800,75800,73900,73220.0,73681.81818181818,19.73,3074418410,72080.0
75600,74100,76000,75600,73880.0,74045.45454545454,19.68,3080746334,72350.0
76300,74900,76700,75100,74680.0,74456.36363636363,19.86,3080115934,72635.0
77400,75600,77700,76100,75900.0,75041.81818181818,20.15,3082624125,72980.0
77400,77100,78600,78300,76500.0,75589.09090909091,20.15,3086841083,73340.0
78200,77000,78200,77400,76980.0,76234.54545454546,20.36,3087544462,73755.0
76900,76800,77600,77400,77240.0,76561.81818181818,20.02,3090313315,74070.0
76800,76500,78300,77200,77340.0,76787.27272727272,19.99,3089584636,74340.0
77000,76200,77200,76500,77260.0,76967.27272727272,20.05,3089433335,74625.0
77600,76300,77600,76400,77300.0,77152.72727272728,20.2,3090439244,74970.0
77800,77400,78500,78500,77220.0,77316.36363636363,20.26,3091535191,75350.0
78000,76800,78000,76800,77440.0,77480.0,20.31,3091429414,75690.0
77100,76800,77800,77600,77500.0,77436.36363636363,20.07,3093663631,75800.0
78100,77500,78300,77900,77720.0,77560.0,20.33,3093679484,75940.0
79400,78800,79400,78900,78080.0,77907.27272727272,20.67,3092965809,76170.0
79900,79300,80000,79800,78500.0,78309.09090909091,20.8,3097680262,76480.0
80500,80200,80800,80200,79000.0,78789.09090909091,20.96,3098069341,76890.0
80200,79800,80600,80600,79620.0,79149.09090909091,20.88,3097931384,77285.0
80300,79700,80400,80200,80060.0,79465.45454545454,20.91,3096948541,77735.0
78800,78500,80200,80200,79940.0,79449.09090909091,20.52,3097454661,77955.0
78300,78100,79500,78900,79620.0,79320.0,20.39,3098662986,78080.0
78600,78200,79800,79400,79240.0,79236.36363636363,20.46,3099478430,78230.0
78700,78300,79200,78800,78940.0,79160.0,20.49,3102550526,78350.0
77400,76400,79000,78800,78360.0,78818.18181818182,20.15,3103048671,78350.0
76900,76600,77600,76700,77980.0,78398.18181818182,20.02,3103895896,78325.0
78300,77400,78400,78100,77980.0,78278.18181818182,20.39,3106253145,78330.0
