종가,저가,고가,시가,MA5,WMA,PER,foreign_보유수량,MA20
78000,77100,78100,78100,77860.0,78132.72727272728,20.31,3111061474,78385.0
78900,78000,79000,78400,77900.0,78196.36363636363,20.54,3113132717,78490.0
78900,78600,79600,79500,78200.0,78283.63636363637,20.54,3116356289,78585.0
77900,77900,79300,79300,78400.0,78214.54545454546,20.28,3115915421,78600.0
77300,77100,78100,77700,78200.0,78052.72727272728,20.12,3116075243,78575.0
77500,76900,77800,77600,78100.0,77945.45454545454,20.18,3117552257,78550.0
77000,76600,77800,77600,77720.0,77767.27272727272,20.05,3117959691,78545.0
76300,76100,76900,76500,77200.0,77492.72727272728,19.86,3118023630,78455.0
76500,75900,76700,76200,76920.0,77274.54545454546,19.92,3118392997,78310.0
75600,74700,75800,75800,76580.0,76900.0,19.68,3117795313,78095.0
75100,74700,75800,75400,76100.0,76483.63636363637,19.55,3117247105,77825.0
74000,73200,75000,74800,75500.0,75920.0,19.27,3116047012,77515.0
73300,73100,74400,73900,74900.0,75318.18181818182,19.08,3114698940,77165.0
71300,71300,74000,73800,73860.0,74454.54545454546,18.56,3114044092,76790.0
73300,71200,73700,71300,73400.0,74074.54545454546,19.08,3112838107,76540.0
73300,73300,74900,74900,73040.0,73767.27272727272,19.08,3111153714,76275.0
74000,73400,74600,74300,73040.0,73663.63636363637,19.27,3109572363,76040.0
73000,72400,73600,73500,72980.0,73432.72727272728,19.01,3109609756,75820.0
73500,73000,74200,73800,73420.0,73352.72727272728,19.14,3110031872,75650.0
74700,74000,74700,74300,73700.0,73545.45454545454,19.45,3111102662,75470.0
75400,74700,75800,75600,74120.0,73881.81818181818,19.63,3112900044,75340.0
74900,74600,75500,75000,74300.0,74121.81818181818,19.5,3115543854,75140.0
73700,73100,74500,74400,74440.0,74127.27272727272,19.19,3117353123,74880.0
73700,73100,74200,74100,74480.0,74125.45454545454,19.19,3116292643,74670.0
74800,74200,74900,74600,74500.0,74280.0,19.47,3116067143,74545.0
75000,74500,75600,75000,74420.0,74443.63636363637,19.53,3116571603,74420.0
74300,73700,74800,74600,74300.0,74449.09090909091,19.34,3118576239,74285.0
74200,72600,74300,73200,74400.0,74430.90909090909,19.32,3117727291,74180.0
73400,72800,73400,73000,74340.0,74245.45454545454,19.11,3117625028,74025.0
73000,72800,73800,73800,73980.0,73989.09090909091,19.01,3117822707,73895.0
71500,71300,72300,72300,73280.0,73490.90909090909,18.61,3117740151,73715.0
71900,71900,72600,72100,72800.0,73136.36363636363,18.72,3115355464,73610.0
72100,71000,72100,71100,72380.0,72872.72727272728,18.77,3113269708,73550.0
71700,71500,72400,72300,72040.0,72565.45454545454,18.67,3110841967,73570.0
72900,72200,73100,72300,72020.0,72512.72727272728,18.98,3110034648,73550.0
71500,71200,72700,72700,72020.0,72240.0,18.61,3110344369,73460.0
70100,69900,70600,70000,71660.0,71776.36363636363,18.25,3107060417,73265.0
69500,68700,70000,68800,71140.0,71280.0,18.09,3102408223,73090.0
71200,70500,71200,70800,71040.0,71178.18181818182,18.54,3099620605,72975.0
70000,69700,70700,70500,70460.0,70898.18181818182,18.22,3097577483,72740.0
70200,69600,70200,70000,70200.0,70709.09090909091,18.28,3093568319,72480.0
69500,69500,70100,69800,70080.0,70416.36363636363,18.09,3094484038,72210.0
70400,69700,70500,70200,70260.0,70330.90909090909,18.33,3092555334,72045.0
71200,70900,71800,71200,70260.0,70421.81818181818,18.54,3091452092,71920.0
70700,70200,70900,70600,70400.0,70430.90909090909,18.41,3091552597,71715.0
69900,69900,71000,70900,70340.0,70334.54545454546,18.2,3091699762,71460.0
70300,69900,70500,69900,70500.0,70340.0,18.3,3089271501,71260.0
70500,70300,71200,70600,70520.0,70378.18181818182,18.35,3089354161,71075.0
69800,69600,70300,69600,70240.0,70270.90909090909,18.17,3088812825,70895.0
69800,69600,70200,70100,70060.0,70189.09090909091,18.17,3102609703,70735.0
69700,69200,69900,69500,70020.0,70092.72727272728,18.15,3098667379,70645.0
70200,69800,70300,70000,70000.0,70096.36363636363,18.28,3094548397,70560.0
69900,69800,70500,70300,69880.0,70032.72727272728,18.2,3091884171,70450.0
69600,69600,70200,69900,69840.0,69923.63636363637,18.12,3089790039,70345.0
69100,69000,69500,69500,69700.0,69752.72727272728,17.99,3084994797,70155.0
69300,68600,69300,68900,69620.0,69647.27272727272,18.04,3082137564,70045.0
69200,69100,69600,69400,69420.0,69534.54545454546,18.02,3081006161,70000.0
68500,68500,68800,68600,69140.0,69314.54545454546,17.83,3081232660,69950.0
68000,68000,68500,68500,68820.0,69040.0,17.7,3075816897,69790.0
67800,67700,68300,68100,68560.0,68761.81818181818,17.65,3070934667,69680.0
67900,67400,68100,67800,68280.0,68538.18181818182,17.68,3066657575,69565.0
67000,67000,67700,67600,67840.0,68183.63636363637,17.44,3065148043,69440.0
68700,67200,69000,67300,67880.0,68196.36363636363,17.89,3062235805,69355.0
67500,67500,68700,68700,67780.0,68012.72727272728,17.57,3062361353,69170.0
66600,66500,67300,67200,67540.0,67703.63636363637,17.34,3059796940,68965.0
66700,66100,67100,66500,67300.0,67458.18181818182,17.37,3057315064,68805.0
67300,67000,68000,67100,67360.0,67369.09090909091,17.52,3055918638,68655.0
67400,66500,67400,67000,67100.0,67332.72727272728,17.55,3054836528,68500.0
67700,67500,68300,67600,67140.0,67370.90909090909,17.63,3052739125,68395.0
67000,66700,67300,67200,67220.0,67287.27272727272,17.44,3052732371,68255.0
66300,66300,66700,66500,67140.0,67090.90909090909,17.26,3052203489,68085.0
66100,66100,66700,66400,66900.0,66887.27272727272,17.21,3049261871,67880.0
65000,64900,65500,65400,66420.0,66500.0,16.92,3045105055,67635.0
64800,64500,65500,65400,65840.0,66143.63636363637,16.87,3040658556,67395.0
67400,65000,67600,65100,65920.0,66309.09090909091,17.55,3037059382,67310.0
67300,66500,67600,66600,66120.0,66441.81818181818,11.65,3038436890,67210.0
67500,67300,68400,67400,66400.0,66600.0,11.68,3037644971,67125.0
67900,67500,68400,68000,66980.0,66827.27272727272,11.75,3038107622,67095.0
66500,66500,67100,67000,67320.0,66790.90909090909,11.51,3037899793,67020.0
66100,66100,66900,66300,67060.0,66703.63636363637,11.44,3033670013,66935.0
65700,65300,66300,65900,66740.0,66560.0,11.37,3033311477,66825.0
65700,65200,66300,65500,66380.0,66427.27272727272,11.37,3031704540,66760.0
64900,64900,65500,65200,65780.0,66156.36363636363,11.23,3031551829,66570.0
66500,65200,66700,65300,65780.0,66178.18181818182,11.51,3029850742,66520.0
66300,66100,67400,67100,65820.0,66132.72727272728,11.48,3028851086,66505.0
67600,66600,67900,66600,66200.0,66343.63636363637,11.7,3029374506,66550.0
68100,67600,68700,68300,66680.0,66640.0,11.79,3029334692,66590.0
67500,66500,67600,66500,67200.0,66816.36363636363,11.68,3030803509,66595.0
68000,67700,68400,67800,67500.0,67090.90909090909,11.77,3030794918,66610.0
67900,67600,68800,68800,67820.0,67320.0,11.75,3029459950,66655.0
66500,66500,67700,67500,67600.0,67261.81818181818,11.51,3028809560,66665.0
66400,65900,67100,66700,67260.0,67170.90909090909,11.49,3026167934,66680.0
65900,65500,67200,66300,66940.0,66976.36363636363,11.41,3023795143,66725.0
66500,66200,66900,66700,66640.0,66872.72727272728,11.51,3022334918,66810.0
67700,66900,67800,67500,66600.0,66987.27272727272,11.72,3020994714,66825.0
67400,66700,67500,67500,66780.0,67021.81818181818,11.67,3021796730,66830.0
66700,66400,67000,66600,66840.0,66932.72727272728,11.55,3021798337,66790.0
66800,66800,67300,67200,67020.0,66887.27272727272,11.56,3020673881,66735.0
65500,65400,66400,66200,66820.0,66618.18181818182,11.34,3020353584,66685.0
65300,65300,65700,65400,66340.0,66358.18181818182,11.3,3017182001,66645.0
65200,64500,65200,65100,65900.0,66127.27272727272,11.29,3014571709,66620.0
63800,63800,64400,64000,65320.0,65665.45454545454,11.04,3008277517,66525.0
62100,62100,62800,62400,64380.0,64941.81818181818,10.75,3000121771,66385.0
61900,61100,62200,61200,63660.0,64250.90909090909,10.71,2997095779,66155.0
60700,60200,61500,61300,62740.0,63425.454545454544,10.51,2996014845,65875.0
60900,60500,61800,61300,61880.0,62763.63636363636,10.54,2991621350,65540.0
59800,59400,59900,59400,61080.0,62020.0,10.35,2990557351,65125.0
58700,58100,59900,59800,60400.0,61201.81818181818,10.16,2982876700,64685.0
58500,58200,59200,58700,59720.0,60494.545454545456,10.13,2977796415,64210.0
57600,57600,59100,59000,59100.0,59750.90909090909,9.97,2973861743,63695.0
57400,56800,58000,57700,58400.0,59110.90909090909,9.94,2972579013,63240.0
58400,57700,59100,57900,58120.0,58794.545454545456,10.11,2968102430,62840.0
58800,58300,59900,59000,58140.0,58649.09090909091,10.18,2965488250,62485.0
59400,58700,59500,59200,58320.0,58672.72727272727,10.28,2966406767,62130.0
58000,58000,58800,58500,58400.0,58487.27272727273,10.04,2967012527,61645.0
57000,57000,57600,57200,58320.0,58169.09090909091,9.87,2966968058,61125.0
56200,55900,57500,56900,57880.0,57776.36363636364,9.73,2964072231,60600.0
57100,55700,57400,56100,57540.0,57612.72727272727,9.88,2960562578,60115.0
57200,57200,58200,57600,57100.0,57496.36363636364,9.9,2960027046,59700.0
56400,56400,57300,57300,56780.0,57258.181818181816,9.76,2958727791,59255.0
58200,56300,58700,56400,57020.0,57369.09090909091,10.07,2958082504,58905.0
58700,58200,59300,58600,57520.0,57556.36363636364,10.16,2960394809,58650.0
58800,58700,59600,59300,57860.0,57756.36363636364,10.18,2961743614,58485.0
58100,58100,58700,58600,58040.0,57829.09090909091,10.06,2963440495,58295.0
58000,58000,58600,58300,58360.0,57907.27272727273,10.04,2963506674,58160.0
57500,57400,58200,57500,58220.0,57894.545454545456,9.95,2961623320,57990.0
60000,58100,60000,58400,58480.0,58327.27272727273,10.39,2964266122,58000.0
61900,60500,62000,60600,59100.0,59036.36363636364,10.71,2969543414,58160.0
60900,60200,61500,61400,59660.0,59476.36363636364,10.54,2973130459,58280.0
60500,60500,62100,61800,60160.0,59776.36363636364,10.47,2971873878,58425.0
61800,60700,61900,61100,61020.0,60238.181818181816,10.7,2968815782,58645.0
61300,61200,62200,61800,61280.0,60543.63636363636,10.61,2971604308,58790.0
61100,60800,61900,60900,61120.0,60765.454545454544,10.58,2972375415,58905.0
61700,60800,61900,60800,61280.0,61054.545454545456,10.68,2972099731,59020.0
61800,61200,61900,61300,61540.0,61296.36363636364,10.7,2972792162,59210.0
61900,61600,62600,62300,61560.0,61487.27272727273,10.71,2973391951,59455.0
61400,61300,62600,62400,61580.0,61507.27272727273,10.63,2975485738,59715.0
61300,60300,61700,61000,61620.0,61483.63636363636,10.61,2973939771,59925.0
61700,61000,61900,61200,61620.0,61543.63636363636,10.68,2974186694,60150.0
61300,61000,61600,61600,61520.0,61516.36363636364,10.61,2977990096,60395.0
61500,61200,61800,61700,61440.0,61510.90909090909,10.65,2977784376,60560.0
61500,61200,61900,61700,61460.0,61510.90909090909,10.65,2978612121,60700.0
60800,60600,61400,61400,61360.0,61380.0,10.52,2977991499,60800.0
60000,59600,60700,60600,61020.0,61109.09090909091,10.39,2977890657,60895.0
59100,58600,59200,58900,60580.0,60705.454545454544,10.23,2973957070,60950.0
59900,59300,60000,59600,60260.0,60496.36363636364,10.37,2970352957,61070.0
60200,59400,60700,59500,60000.0,60378.181818181816,10.42,2968412504,61080.0
61000,60300,61600,60500,60040.0,60427.27272727273,10.56,2968632480,61035.0
60400,60300,61200,61100,60120.0,60372.72727272727,10.46,2969458335,61010.0
61500,60000,61900,60300,60600.0,60541.81818181818,10.65,2968930408,61060.0
60900,60600,61600,61400,60800.0,60598.181818181816,10.54,2973522571,61015.0
60000,59800,60400,60300,60760.0,60501.81818181818,10.39,2973627030,60950.0
59100,59000,59600,59000,60380.0,60269.09090909091,10.23,2973455175,60850.0
59000,59000,59500,59200,60100.0,60049.09090909091,10.21,2972803760,60715.0
59700,59000,59700,59200,59740.0,59974.545454545456,10.33,2973086966,60610.0
60000,59900,60900,60300,59560.0,59943.63636363636,10.39,2973294725,60515.0
58600,58600,58900,58700,59280.0,59656.36363636364,10.14,2973418300,60375.0
58800,58300,59000,58700,59220.0,59434.545454545456,10.18,2972909661,60250.0
59700,58200,59900,58200,59360.0,59416.36363636364,10.33,2971425254,60150.0
58400,58300,58900,58700,59100.0,59174.545454545456,10.11,2974643754,60005.0
57500,57500,58600,58300,58600.0,58825.454545454544,9.95,2974218467,59805.0
57100,56800,57800,57400,58300.0,58465.454545454544,9.88,2970775551,59585.0
57100,56900,57600,57200,57960.0,58158.181818181816,9.88,2968024377,59400.0
56000,55900,56700,56700,57220.0,57687.27272727273,9.69,2967411152,59200.0
55600,55600,56400,56200,56660.0,57198.181818181816,9.62,2962475920,59025.0
58100,56800,58500,57000,56780.0,57238.181818181816,10.06,2956552587,58935.0
56800,56100,57200,56200,56720.0,57076.36363636364,9.83,2957674824,58765.0
56000,56000,57100,57000,56500.0,56801.81818181818,9.69,2957697174,58515.0
56200,55500,56400,55600,56540.0,56614.545454545456,9.73,2955038684,58305.0
56400,56000,57000,56300,56700.0,56527.27272727273,9.76,2954444957,58050.0
55800,55800,57000,56400,56240.0,56367.27272727273,9.66,2954064340,57795.0
55300,55000,55500,55400,55940.0,56147.27272727273,9.57,2950760762,57560.0
54400,54300,54700,54600,55620.0,55796.36363636364,9.42,2946955333,57325.0
54500,54200,54900,54400,55280.0,55512.72727272727,9.43,2944596606,57100.0
53900,53600,54200,53700,54780.0,55147.27272727273,9.33,2945888782,56810.0
54200,53500,54200,53800,54460.0,54867.27272727273,9.38,2943617219,56520.0
52900,52500,54400,53900,53980.0,54421.81818181818,9.16,2943593254,56235.0
52600,52600,53700,53300,53620.0,53992.72727272727,9.11,2940713860,55925.0
53100,51800,53600,52300,53340.0,53716.36363636364,9.19,2939724022,55595.0
55200,54500,55400,55300,53600.0,53878.181818181816,9.56,2941181170,55435.0
56000,55400,57200,56900,53960.0,54207.27272727273,9.69,2945767622,55360.0
56300,56300,57300,56700,54640.0,54587.27272727273,9.75,2949979581,55320.0
56200,55200,56900,55900,55360.0,54930.90909090909,9.73,2951334517,55275.0
55400,54000,55700,54400,55820.0,55096.36363636364,9.59,2952555506,55245.0
55800,55200,57000,55700,55940.0,55318.181818181816,9.66,2952967944,55255.0
55200,55200,56100,55400,55780.0,55396.36363636364,9.56,2955388868,55110.0
56300,55800,56500,56200,55780.0,55656.36363636364,9.75,2955641762,55085.0
56600,55700,57000,55800,55860.0,55909.09090909091,9.8,2955958687,55115.0
56500,55800,57100,56700,56080.0,56070.90909090909,9.78,2957233283,55130.0
55800,55700,56900,56700,56080.0,56043.63636363636,9.66,2959880718,55100.0
55500,55100,56000,55200,56140.0,55950.90909090909,9.61,2958575087,55085.0
55900,55100,56300,55100,56060.0,55940.0,9.68,2960179870,55115.0
57500,56700,57500,57000,56240.0,56227.27272727273,9.95,2959527410,55270.0
57700,57000,58600,57000,56480.0,56527.27272727273,9.99,2963580143,55430.0
59400,57700,59600,58000,57200.0,57094.545454545456,10.28,2964563086,55705.0
59500,58900,60100,59700,58000.0,57614.545454545456,10.3,2970280340,55970.0
57300,57200,59200,58900,58280.0,57656.36363636364,9.92,2970251911,56190.0
59400,58000,59900,58100,58660.0,58061.81818181818,10.28,2969111795,56530.0
60000,59500,60300,59900,59120.0,58525.454545454544,10.39,2973205848,56875.0
59600,59300,60000,59700,59160.0,58852.72727272727,10.32,2973988488,57095.0
59200,58100,59800,58600,59100.0,59038.181818181816,10.25,2975526943,57255.0
59400,58400,59500,59100,59520.0,59192.72727272727,10.28,2976921806,57410.0
60200,59400,60300,59700,59680.0,59429.09090909091,10.42,2975313782,57610.0
61800,60500,61900,60500,60040.0,59907.27272727273,10.7,2976678983,57930.0
62000,61300,62200,62000,60520.0,60347.27272727273,10.73,2979876917,58240.0
60400,60400,61500,61400,60760.0,60449.09090909091,10.46,2980976424,58500.0
62900,62300,63200,63100,61460.0,60989.09090909091,10.89,2977418352,58830.0
61900,61700,62900,62900,61800.0,61245.454545454544,10.71,2980121987,59095.0
62400,61600,62500,62200,61920.0,61547.27272727273,10.8,2980267822,59390.0
62700,61700,62700,62400,62060.0,61860.0,10.85,2980905373,59735.0
61400,61300,62000,62000,62260.0,61880.0,10.63,2981387139,60030.0
61800,61400,62400,61800,62040.0,61932.72727272727,10.7,2978984149,60325.0
61400,60800,61800,61400,61940.0,61869.09090909091,10.63,2979858052,60520.0
60600,60300,61200,60900,61580.0,61638.181818181816,10.49,2979072715,60665.0
61000,60700,61300,61200,61240.0,61501.81818181818,10.56,2978807506,60745.0
61400,60900,61700,61200,61240.0,61456.36363636364,10.63,2979086900,60840.0
61000,60800,61700,61400,61080.0,61320.0,10.56,2979300974,61025.0
60100,59800,60500,60500,60820.0,61054.545454545456,10.4,2978862408,61060.0
60600,59800,60600,59900,60820.0,60912.72727272727,10.49,2980114799,61090.0
62200,60200,62200,60400,61060.0,61094.545454545456,10.77,2980158310,61220.0
62600,62300,63200,63100,61300.0,61358.181818181816,10.84,2985680848,61390.0
60400,60400,62500,62500,61180.0,61200.0,10.46,2988724193,61440.0
60300,60000,61100,60900,61220.0,61049.09090909091,10.44,2986880659,61445.0
59200,59200,60100,59800,60940.0,60718.181818181816,10.25,2984654935,61315.0
58900,58500,59600,58800,60280.0,60358.181818181816,10.2,2981696169,61160.0
59200,58600,59200,58700,59600.0,60090.90909090909,10.25,2980779688,61100.0
60400,59300,60600,59300,59600.0,60081.81818181818,10.46,2980406091,60975.0
59500,59400,60000,59900,59440.0,59920.0,10.3,2980990765,60855.0
59700,59400,60300,59600,59540.0,59805.454545454544,10.33,2980543814,60720.0
60500,59800,60600,59800,59860.0,59852.72727272727,10.47,2981218354,60610.0
59300,59300,60200,59800,59880.0,59712.72727272727,10.26,2982290225,60505.0
59500,58300,59500,58300,59700.0,59669.09090909091,10.3,2982263753,60390.0
59500,59100,59900,59500,59700.0,59641.81818181818,10.3,2984491050,60295.0
58600,58500,59100,59000,59480.0,59465.454545454544,10.14,2983446095,60195.0
58000,58000,59100,58700,58980.0,59190.90909090909,10.04,2981767754,60045.0
59100,58100,59100,58100,58940.0,59132.72727272727,10.23,2979216295,59930.0
58100,57700,58400,58200,58660.0,58894.545454545456,10.06,2978142067,59785.0
57900,57700,58100,58000,58340.0,58661.81818181818,10.02,2972400331,59675.0
58100,57900,58400,58000,58240.0,58494.545454545456,10.06,2971666287,59550.0
56600,56400,57600,57600,57960.0,58083.63636363636,9.8,2970088904,59270.0
55300,55300,56200,56000,57200.0,57507.27272727273,9.57,2966676475,58905.0
55500,55200,56100,55500,56680.0,57040.0,9.61,2965339762,58660.0
55400,54500,56000,55400,56180.0,56627.27272727273,9.59,2964905145,58415.0
57800,55600,58000,55700,56120.0,56725.454545454544,10.01,2970400648,58345.0
58200,57600,58800,58200,56440.0,56910.90909090909,10.07,2974040575,58310.0
59000,57900,59400,58300,57180.0,57238.181818181816,10.21,2977126583,58300.0
60700,59600,60700,59700,58220.0,57876.36363636364,10.51,2979701881,58315.0
60400,59900,61100,60200,59220.0,58412.72727272727,10.46,2983322381,58360.0
60500,60300,61200,61000,59760.0,58921.81818181818,10.47,2983523234,58400.0
60500,59900,61200,61100,60220.0,59387.27272727273,10.47,2984487393,58400.0
60800,60400,61200,60500,60580.0,59836.36363636364,10.52,2985958859,58475.0
61100,60800,61600,61300,60660.0,60240.0,10.58,2987332055,58555.0
61000,60600,61500,61200,60780.0,60523.63636363636,10.56,2988383164,58630.0
60400,59900,61000,60700,60760.0,60596.36363636364,10.46,2989308003,58720.0
61500,60400,61500,60500,60960.0,60821.81818181818,10.65,2990511026,58895.0
61800,61100,62300,62100,61160.0,61041.81818181818,10.7,2993784109,59030.0
63400,63000,63700,63500,61620.0,61501.81818181818,10.97,2995009859,59295.0
63900,63300,63900,63800,62200.0,62003.63636363636,11.06,3001579071,59595.0
64600,63900,65000,64400,63040.0,62569.09090909091,11.18,3005053104,59920.0
63300,63100,64900,64900,63400.0,62823.63636363636,10.96,3010762862,60255.0
61000,61000,63700,63500,63240.0,62609.09090909091,10.56,3012326910,60540.0
61800,61000,62700,62600,62920.0,62536.36363636364,10.7,3005520203,60855.0
63500,62600,63900,63200,62840.0,62760.0,10.99,3005826373,61260.0
63800,63000,64000,63900,62680.0,62992.72727272727,11.04,3011043701,61560.0
61600,61600,63000,62800,62340.0,62763.63636363636,10.66,3014053481,61730.0
61900,61600,62500,61900,62520.0,62587.27272727273,10.71,3011898262,61875.0
63100,62400,63300,62800,62780.0,62627.27272727273,10.92,3012802298,61995.0
63000,62300,63300,63000,62680.0,62654.545454545456,10.91,3015974361,62125.0
62800,62400,63000,62600,62480.0,62661.81818181818,10.87,3017760979,62240.0
62900,62300,63000,62900,62740.0,62720.0,10.89,3020219612,62360.0
63200,63200,63900,63600,63000.0,62840.0,10.94,3022797691,62480.0
62200,62000,63900,63900,62820.0,62738.181818181816,10.77,3023151882,62535.0
63700,62400,63700,62500,62960.0,62901.81818181818,11.03,3023518492,62670.0
62600,62400,63300,62900,62920.0,62861.81818181818,10.84,3025320065,62780.0
62700,61800,63000,62900,62880.0,62861.81818181818,10.85,3026182851,62840.0
62100,62000,62800,62700,62660.0,62732.72727272727,10.75,3025821940,62855.0
61100,61000,61800,61500,62440.0,62418.181818181816,10.58,3025568688,62740.0
62000,61500,62500,61700,62100.0,62303.63636363636,10.73,3026291640,62645.0
61300,61300,62600,62300,61840.0,62080.0,10.61,3026922180,62480.0
60500,60200,60800,60800,61400.0,61738.181818181816,10.47,3026673423,62340.0
60600,60500,61400,60800,61100.0,61458.181818181816,10.49,3026210335,62320.0
60800,60500,61800,60900,61040.0,61261.81818181818,10.52,3025304438,62270.0
60500,60500,61200,61000,60740.0,61036.36363636364,10.47,3028440362,62120.0
61500,60800,61600,61100,60780.0,61050.90909090909,10.65,3026692932,62005.0
60700,60700,61400,61400,60820.0,60940.0,10.51,3028003920,61960.0
60300,59900,60500,60100,60760.0,60792.72727272727,10.44,3027159704,61880.0
60100,59900,60800,60500,60620.0,60641.81818181818,10.4,3028979700,61730.0
59500,59100,59700,59500,60420.0,60400.0,10.3,3025292658,61555.0
60000,59300,60200,59900,60120.0,60294.545454545456,10.39,3024992666,61415.0
59000,59000,59500,59400,59780.0,60030.90909090909,10.21,3026204650,61220.0
59800,59600,60300,60000,59680.0,59940.0,10.35,3024837845,61050.0
59900,59100,60200,59200,59640.0,59881.81818181818,10.37,3025958110,60935.0
61300,60600,61300,60800,60000.0,60094.545454545456,10.61,3027317381,60815.0
60200,60200,61200,61100,60040.0,60092.72727272727,10.42,3029991631,60695.0
60300,60100,60700,60500,60300.0,60132.72727272727,10.44,3028104808,60575.0
61100,60500,61200,61000,60560.0,60325.454545454544,10.58,3028614032,60525.0
62300,60600,62300,60600,61040.0,60721.81818181818,10.78,3030156153,60585.0
63000,62300,63300,62700,61380.0,61205.454545454544,10.91,3033717796,60635.0
62100,62000,62800,62600,61760.0,61461.81818181818,10.75,3040249034,60675.0
62900,62100,62900,62400,62280.0,61825.454545454544,10.89,3040001094,60795.0
62700,62200,62700,62500,62600.0,62081.81818181818,10.85,3040243186,60900.0
63200,63100,63700,63700,62780.0,62376.36363636364,10.94,3036800280,61020.0
64000,63700,64000,64000,62980.0,62756.36363636364,11.08,3036413170,61195.0
