n_estimators,max_depth,min_samples_leaf,min_samples_split,RMSE,R2
200,5,1,2,1060.8211485686832,0.9761067701293481
300,5,1,5,1061.4590988597151,0.9760780239523886
100,5,1,5,1065.9280894871672,0.9758761657013086
500,5,1,5,1066.9314010349135,0.975830730905623
500,5,1,2,1069.690635610772,0.9757055590041348
300,5,1,2,1080.452158544105,0.97521427620211
200,5,1,5,1082.6408650262188,0.9751137560253526
100,5,1,2,1083.8329677034906,0.9750589210523426
100,,5,10,1088.240068303889,0.9748556769691337
100,5,5,2,1095.4826354557767,0.9745198770843114
200,20,5,10,1096.5492689198181,0.9744702347038584
200,5,5,2,1098.1749641478557,0.9743944799986174
100,5,5,5,1102.428080325947,0.9741957609595754
100,15,5,2,1102.8297951686336,0.9741769518696395
100,10,5,10,1102.9482046398382,0.9741714063944669
200,10,5,5,1103.997557030345,0.9741222360173645
100,15,1,5,1104.6943041154072,0.9740895621295073
200,15,5,2,1105.1158772578624,0.9740697824874497
500,30,5,5,1105.8612728554328,0.9740347910647572
200,20,5,2,1106.4354099156196,0.9740078230192614
200,10,5,2,1107.0822763701656,0.9739774219996773
300,15,5,2,1107.79970338305,0.9739436840382409
200,5,5,5,1107.9140995954103,0.9739383023835118
500,15,5,5,1108.6790199060345,0.9739023031962187
200,,5,10,1108.7545073084564,0.9738987492110281
200,5,5,10,1108.8419768463932,0.973894630798185
300,15,5,10,1109.0011245920537,0.9738871366576448
300,5,5,10,1109.3097593215648,0.9738726002287967
300,30,5,2,1109.3551074018453,0.973870464032608
200,30,1,5,1109.5102839490473,0.973863153524495
500,5,5,5,1109.6457986645141,0.9738567684667472
100,30,5,10,1109.9440340245371,0.9738427137407416
300,30,1,5,1109.9826185528623,0.9738408951191463
500,30,5,10,1110.6525294769988,0.9738093098347134
100,,5,2,1110.8784788402158,0.9737986523670378
200,,5,2,1110.8864488970914,0.9737982763997579
200,30,5,10,1111.7964332228362,0.9737553324546105
500,15,5,10,1112.010620653614,0.9737452194173415
200,30,5,2,1112.0677232721705,0.9737425229409122
500,5,5,2,1112.4548086039842,0.9737242405055622
300,20,5,10,1112.5497470637788,0.9737197554935644
300,10,5,10,1112.8588386388085,0.9737051509681213
300,30,5,5,1112.9117960931983,0.9737026483301361
100,10,1,5,1113.1403368103943,0.9736918466965798
300,20,1,5,1113.4313544393049,0.9736780889753902
100,10,5,2,1113.5668036263833,0.9736716844524799
500,5,5,10,1113.6598808258104,0.9736672829773573
300,5,5,5,1113.9484870177255,0.9736536329032908
300,20,5,5,1113.9520395016993,0.9736534648610569
100,5,1,10,1114.2094869954626,0.9736412854619468
500,5,1,10,1114.2364957850511,0.9736400075593412
300,15,1,5,1115.342022968192,0.9735876737051667
300,15,5,5,1115.6380587774152,0.9735736510432533
300,,5,10,1115.7704811549333,0.9735673772385616
500,15,1,5,1115.935464349731,0.973559559750936
500,20,5,10,1116.0493404189651,0.9735541632255517
500,15,5,2,1116.244368938285,0.9735449196502861
100,20,5,5,1117.1901290975286,0.9735000714770465
500,10,1,5,1118.0957712354505,0.9734570901101538
200,,1,5,1118.3578330995601,0.9734446462752129
500,30,5,2,1118.4287282759688,0.9734412793632929
500,,5,5,1118.465844674632,0.9734395165680516
500,20,1,5,1118.7268475067024,0.9734271189248146
200,15,1,5,1119.0658940299263,0.9734110098841093
500,,1,5,1119.1835493498102,0.9734054186126637
500,10,5,10,1119.375895543751,0.9733962765803612
300,10,1,5,1119.3910734293531,0.9733955551229673
200,30,5,5,1119.7905182501945,0.9733765646127752
500,30,1,5,1119.876215038644,0.9733724895109139
200,20,5,5,1120.0381706593341,0.9733647872546035
500,,5,2,1120.4815601567286,0.973343694917808
300,5,5,2,1120.5345499289194,0.9733411736002171
200,5,1,10,1120.8956373166009,0.9733239894500648
100,20,5,10,1121.797135739739,0.9732810629700339
300,,5,5,1122.6773924818065,0.9732391146508339
100,15,5,10,1123.1706867016514,0.9732155925057431
500,20,5,5,1123.3473990231673,0.973207163676136
500,10,5,2,1123.404334412789,0.9732044476877704
500,10,5,5,1123.805974519888,0.9731852843428931
300,5,1,10,1123.88344834524,0.9731815870672906
100,5,5,10,1123.9047423079508,0.9731805708129881
300,10,5,2,1124.139049596903,0.973169387226803
200,15,5,10,1124.4713679844367,0.9731535215313674
200,20,1,5,1124.489940314153,0.9731526347043985
300,,5,2,1124.9869076334992,0.9731288991226301
200,10,1,2,1125.103568235258,0.9731233257931707
200,10,1,5,1125.1177113971798,0.9731226500801873
200,10,5,10,1125.8108682357793,0.9730895229548792
500,20,5,2,1126.7814058002757,0.973043105057675
200,,5,5,1127.2605974059272,0.973020172012364
100,15,1,2,1127.3591765433764,0.9730154530246321
200,15,5,5,1127.5814179621302,0.9730048128041147
300,30,5,10,1127.585768233053,0.9730046045058888
500,,5,10,1128.8271494592675,0.9729451322690432
200,20,1,10,1129.1272574389948,0.9729307448386867
100,30,5,5,1130.2516841603535,0.9728768048616437
300,,1,5,1130.2808065364243,0.9728754071162098
100,10,5,5,1130.3334256481294,0.9728728815399154
100,30,5,2,1130.5015295908254,0.9728648122135382
300,20,5,2,1130.89820506423,0.9728457662386044
100,30,1,2,1131.4816050389145,0.9728177427341157
300,10,5,5,1131.5202323596252,0.9728158867681207
100,30,1,5,1132.1954406875382,0.9727834341162683
300,15,1,2,1132.9969564188195,0.9727448855998189
100,20,5,2,1134.0506597992473,0.9726941667334266
500,,1,10,1134.4135487115852,0.9726766885556141
500,10,1,10,1134.8482013698738,0.9726557465893435
200,30,1,2,1134.9110582986666,0.9726527174205309
100,20,1,5,1135.3306979517665,0.9726324900630671
100,,1,2,1135.9281660133875,0.9726036781661319
100,,1,10,1136.0596323545462,0.9725973363872746
200,,1,2,1136.47132627963,0.9725774720175553
300,10,1,10,1137.7848589207035,0.9725140455131841
100,10,1,2,1138.6517045597113,0.9724721480388114
100,,5,5,1138.9001607308933,0.9724601334589984
300,30,1,10,1139.3371867918652,0.972438993856063
300,15,1,10,1139.7609656842872,0.97241848729321
300,20,1,2,1139.7691987198516,0.9724180888230008
500,30,1,10,1140.069381789184,0.9724035583144136
500,20,1,2,1140.4773470536563,0.9723838044219301
200,15,1,10,1140.7551152817791,0.9723703506942014
300,10,1,2,1141.1260521965723,0.9723523792241944
100,15,5,5,1141.2245739611546,0.9723476049751675
100,,1,5,1141.4050335311294,0.9723388590473822
300,20,1,10,1141.9109829113897,0.9723143309639837
100,15,1,10,1142.045738194502,0.9723077962859614
500,10,1,2,1142.2155413389394,0.972299560936569
200,10,1,10,1143.1136832301288,0.9722559812352435
300,,1,2,1143.2483628794284,0.9722494433468613
500,15,1,2,1144.2018193941212,0.9722031367294675
500,,1,2,1144.6641519566285,0.9721806686801936
200,30,1,10,1145.1215684399842,0.97215843060593
500,15,1,10,1145.236417033539,0.9721528456522912
500,20,1,10,1148.77891322674,0.9719803030948491
300,30,1,2,1148.866511552078,0.9719760297362797
200,,1,10,1149.0357675363261,0.971967771902984
500,30,1,2,1149.2995497695802,0.971954899801523
200,15,1,2,1150.907724775542,0.9718763598184161
300,,1,10,1151.4390088335667,0.971850388856446
100,20,1,2,1159.9991129259367,0.971430289670174
100,10,1,10,1160.6505238535422,0.971398193357677
200,20,1,2,1160.8174398352503,0.9713899661750349
100,30,1,10,1163.7294054361848,0.9712462468840949
100,20,1,10,1171.7678072923347,0.9708476447772905
100,15,5,15,1191.326671450694,0.9698663144090488
200,10,5,15,1203.0459903748801,0.9692705361635231
100,15,5,25,1209.2139019298381,0.9689546338864402
100,20,1,15,1209.5641038657236,0.9689366491086537
300,5,1,15,1212.0609662194431,0.9688082706880994
500,10,5,15,1213.1161821783883,0.968753936229875
100,10,5,30,1214.8833586830438,0.9686628360883003
300,20,5,15,1217.6228558689088,0.9685213494786644
300,5,5,15,1218.502477709887,0.9684758521230687
500,,5,15,1219.8381521959725,0.9684067031828639
200,,5,15,1220.1273183312564,0.9683917228441224
100,5,5,15,1221.0878020410692,0.9683419392121428
100,5,5,25,1223.5409081685577,0.9682146124286896
200,15,5,15,1225.2609515364604,0.9681251823595994
500,30,1,15,1226.051439044168,0.9680840404738021
300,10,5,25,1226.1111139628083,0.9680809335427587
100,30,5,15,1226.1824326831136,0.9680772201873326
300,,5,15,1226.269983008749,0.9680726614047722
300,15,5,15,1226.970759768366,0.968036159932481
100,30,5,25,1228.6062154109839,0.9679508925669615
200,5,5,15,1228.7822340919968,0.9679417087525725
200,5,1,15,1229.0669406511238,0.9679268513385937
300,10,5,15,1229.629474021329,0.967897485411163
200,30,5,25,1230.5960036030233,0.9678469982925905
300,20,1,25,1230.832577009249,0.9678346347284892
300,30,5,15,1230.866380320089,0.9678328679394206
500,30,5,15,1231.0508901327787,0.9678232233566245
500,15,5,15,1231.2965144192297,0.9678103819926716
100,10,5,15,1231.3973219401635,0.9678051109821765
500,30,1,25,1231.7845526462474,0.9677848595010743
100,20,1,25,1232.7995993605075,0.9677317441319351
200,,1,15,1233.4182615263353,0.9676993493158139
500,5,5,15,1234.4950849341772,0.9676429251798813
500,15,5,25,1234.5410472989142,0.9676405157164845
500,20,1,25,1235.5923223918462,0.9675853807264163
500,5,1,25,1237.4860799193173,0.9674859426350738
100,,1,25,1237.8638598779853,0.9674660878110894
200,10,1,25,1238.4019044773709,0.9674377995629619
500,20,5,15,1238.9198536956678,0.9674105562373039
200,,1,25,1238.9937758819058,0.9674066671159939
200,15,1,25,1241.8314453343778,0.967257199022037
300,30,5,25,1242.748677206254,0.9672088126938941
200,20,5,15,1243.3677968871657,0.9671761323510456
200,10,5,25,1243.9660668698525,0.9671445370993987
200,,5,25,1244.8088932608807,0.9671000007846596
100,,1,15,1244.865419440215,0.96709701277021
200,15,5,25,1244.9928236785836,0.967090277593099
500,20,5,25,1245.3583443967502,0.9670709506524451
200,10,1,15,1245.4078678898868,0.9670683316569061
200,20,1,25,1245.7755453563184,0.9670488841810554
500,15,1,25,1245.8233905418585,0.9670463530950495
200,30,5,15,1245.9212696008087,0.967041174835148
500,10,1,15,1246.1112492811944,0.9670311228605893
200,5,5,25,1246.2013858538464,0.9670263531274388
300,5,5,25,1246.3434919523322,0.9670188326359278
300,,5,25,1247.233788976657,0.9669716971186975
300,15,5,25,1247.2351637736347,0.9669716243059876
500,10,5,25,1247.4012517909896,0.9669628272758191
200,30,1,25,1247.415169337381,0.96696209006484
300,30,1,15,1247.84918056513,0.9669390964077992
100,,5,25,1248.379136167694,0.9669110088282103
100,15,1,25,1248.474977480205,0.966905927977392
300,30,1,25,1248.6039878495885,0.9668990881141589
500,5,5,25,1248.8054330923808,0.9668884064902117
300,20,5,25,1248.9091385164727,0.9668829068433713
300,20,1,15,1248.9450696361384,0.9668810012582206
200,5,1,25,1249.049977916361,0.9668754371974656
300,5,1,25,1249.0744317520262,0.9668741401628251
100,15,1,15,1250.1342078706425,0.9668179051025327
300,15,1,30,1251.4347136084275,0.9667488309972465
500,5,1,15,1251.5761446792553,0.9667413148014304
500,30,5,25,1251.7191605244752,0.9667337135208289
200,15,1,30,1251.9431565732716,0.9667218064034953
500,,5,25,1252.2538646524015,0.9667052863456561
100,10,1,25,1252.5393079679839,0.966690105978663
500,10,1,25,1252.7063627337654,0.9666812201136202
100,20,5,25,1253.4128808812575,0.9666436263699687
300,10,1,15,1254.7629388750242,0.966571730999787
200,20,1,15,1254.975530503963,0.966560402689133
100,20,5,15,1256.0340520629934,0.966503968979316
100,30,1,15,1256.243406739804,0.9664928018693794
200,30,1,15,1257.0722257071227,0.9664485738759329
500,,1,25,1257.1650114264933,0.9664436207665803
100,10,1,15,1257.331660429783,0.9664347237518726
100,10,5,25,1257.5140015971688,0.9664249876167863
300,15,1,15,1258.621349671236,0.9663658302714403
300,,1,15,1259.1044489344856,0.9663400055688872
100,5,1,25,1260.2154228045047,0.9662805794072858
100,,5,30,1261.081540401793,0.9662342142875138
300,15,1,25,1261.4736756970415,0.966213211973956
500,20,1,15,1262.124352113813,0.9661783480899049
100,5,5,30,1263.3671172966867,0.9661117095448544
200,15,1,15,1263.4180148163969,0.9661089789613968
200,20,1,30,1264.0678363261557,0.9660741072438151
300,10,1,25,1264.3469243040643,0.9660591248927592
100,5,1,15,1264.3994747911636,0.9660563034415395
100,,5,15,1265.0459345610075,0.9660215852306416
200,20,5,25,1265.629122386508,0.9659902498224385
500,,1,15,1267.6206137612755,0.9658831356445902
200,10,1,30,1267.9953356892022,0.96586296205852
500,15,1,15,1268.172060877686,0.9658534457855391
200,30,1,30,1268.2065103625007,0.9658515906000883
300,,5,30,1268.5321943562365,0.9658340492638596
500,,1,30,1268.7939078281233,0.9658199501152273
500,,5,30,1269.0788967747144,0.9658045937514764
500,15,5,30,1269.4543772022373,0.9657843560732324
500,20,1,30,1273.4696685694898,0.9655675652091353
300,,1,25,1274.2802378522629,0.9655237184540174
200,,1,30,1275.0668988548848,0.9654811383105727
200,10,5,30,1277.0294980924568,0.9653747927847334
100,,1,30,1277.1231961564602,0.9653697115647499
500,5,1,30,1277.242298865392,0.9653632521198013
300,,1,30,1277.3472953268997,0.9653575572168862
200,5,1,30,1277.7679281585715,0.9653347378190463
100,15,1,30,1278.0050449760988,0.9653218708826694
500,10,5,30,1278.4751166194067,0.96529635579862
100,30,5,30,1278.8410371514317,0.9652764874522076
100,30,1,25,1279.5308836883228,0.9652390154679331
300,10,5,30,1279.6827148933112,0.96523076538914
500,15,1,30,1280.169616198565,0.9652043019444495
300,15,5,30,1280.496883707763,0.9651865090569106
500,10,1,30,1281.987167907239,0.9651054277405495
100,20,5,30,1282.6568836302986,0.9650689600622034
100,20,1,30,1283.0974277375506,0.9650449609604747
300,30,1,30,1283.2635483450927,0.9650359092266126
300,5,1,30,1283.7592657480982,0.9650088911507311
300,20,5,30,1286.3485737863189,0.9648675965427802
200,,5,30,1286.7013861728365,0.9648483220674229
300,20,1,30,1287.807542577162,0.9647878574285587
500,5,5,30,1288.1215515601175,0.9647706836246652
500,20,5,30,1288.176692307549,0.9647676674304062
200,15,5,30,1293.7562787353415,0.9644617969990965
300,5,5,30,1294.779405502709,0.9644055662167274
200,20,5,30,1296.3674769075487,0.9643181981791543
300,30,5,30,1296.9743569319373,0.9642847822815499
500,30,1,30,1297.4231566188873,0.964260060510072
300,10,1,30,1302.5339237775295,0.9639779347143418
100,10,1,30,1303.0973654743968,0.9639467635900479
100,30,1,30,1303.2991334517812,0.9639355979596745
500,30,5,30,1304.88002848351,0.9638480530340223
200,5,5,30,1305.6331147647654,0.9638063121980037
200,30,5,30,1306.5430370392323,0.9637558463843742
100,5,1,30,1311.5129715569142,0.9634795850388244
100,10,10,15,1324.9012216328517,0.9627301603785965
100,10,10,5,1326.9396251125088,0.9626153904449142
100,15,5,30,1332.9739859566344,0.9622745984919732
200,10,10,2,1341.1459424850716,0.9618106204251646
100,15,10,10,1354.5231722789692,0.9610449827549216
100,20,10,5,1358.7454549014735,0.9608017452074052
100,15,10,15,1361.5632186238095,0.9606389980984356
200,20,10,15,1367.1506894613644,0.960315282373209
200,20,10,10,1367.6100083346782,0.9602886123039461
200,15,10,25,1368.10332986959,0.9602599579128082
300,30,10,10,1370.3574224615702,0.9601288983256622
100,15,10,25,1370.3827734787592,0.9601274231158858
300,10,10,2,1371.9026068655003,0.9600389321059277
100,15,10,5,1372.0095092934032,0.9600327041104438
200,10,10,30,1372.400534102568,0.9600099193831176
300,,10,25,1374.7407548904055,0.9598734207344314
100,20,10,10,1376.5186128771472,0.959769567715852
500,30,10,2,1376.7770426442,0.9597544604487267
100,20,10,15,1376.8186452376408,0.9597520281825505
300,5,10,10,1377.0814372650457,0.9597366625342922
300,5,10,2,1377.3047342423902,0.9597236038868651
200,10,10,10,1377.3082995020952,0.9597233953694696
500,5,10,2,1377.3799917182182,0.9597192022716772
300,10,10,15,1377.4104886313287,0.9597174185176002
500,,10,25,1379.772222958722,0.9595791615231635
200,30,10,10,1381.385853789634,0.9594845626470513
300,30,10,5,1382.111668847729,0.9594419757913207
200,30,10,5,1382.626116557054,0.9594117772678774
500,5,10,25,1383.8965265406378,0.9593371549645613
300,5,10,25,1384.027187976639,0.9593294761873687
200,30,10,25,1384.56599357729,0.9592978037293474
500,15,10,15,1385.2221130813832,0.9592592185949846
300,15,10,10,1385.608851957389,0.959236466657491
100,15,10,2,1386.0295532597988,0.9592117094902837
500,10,10,15,1386.0443673663606,0.9592108375820192
300,20,10,10,1386.617079666784,0.9591771225266421
300,,10,15,1386.6643080857843,0.9591743416106642
100,,10,10,1386.8740276319552,0.9591619917059976
500,20,10,10,1387.4056660697836,0.9591306763654361
500,,10,10,1387.8208619705715,0.95910621154581
100,30,10,5,1388.310829655654,0.9590773314902331
300,15,10,5,1388.7038142848533,0.9590541605179934
500,20,10,25,1388.8155969127931,0.9590475684460111
500,15,10,25,1388.9529276347114,0.9590394690193293
100,,10,2,1389.2244197273735,0.959023454729884
100,20,10,25,1389.4697042095845,0.9590089836367303
300,,10,5,1389.7685033799435,0.9589913518760784
500,,10,2,1390.768815112184,0.9589322971562295
100,5,10,10,1390.8041469283812,0.9589302105190491
100,30,10,2,1391.7201874785146,0.9588760922131847
500,30,10,15,1392.7178568059433,0.9588171108640716
500,15,10,5,1392.7965932245556,0.9588124542355352
300,10,10,25,1393.3992320453256,0.9587768042576645
300,15,10,2,1393.732056889266,0.9587571089084009
100,30,10,25,1393.850799530156,0.9587500810174938
200,,10,5,1393.9301451666145,0.9587453845403167
300,20,10,5,1394.1947380909241,0.9587297213230753
100,5,10,25,1394.3252531683952,0.9587219940729423
500,,10,15,1394.3978713740032,0.9587176943404769
500,30,10,5,1394.9523459201694,0.9586848564551025
300,20,10,2,1395.1013543296515,0.9586760294401117
200,15,10,10,1395.1023435213822,0.9586759708388576
100,,10,5,1395.2234541949476,0.9586687957405357
300,10,10,5,1395.2313179850232,0.9586683298354811
200,20,10,5,1397.1746578812956,0.9585531124944827
300,10,10,30,1398.142040997224,0.958495698198347
200,10,10,15,1398.8230727036496,0.9584552550548894
500,20,10,5,1400.0013956317766,0.9583852336994717
500,10,10,25,1400.0418625087937,0.9583828279247726
300,15,10,25,1400.125613640635,0.9583778486600658
200,5,10,5,1400.1937884438116,0.9583737952365281
500,,10,30,1401.8227862068402,0.9582768823094845
300,5,10,30,1401.861128278468,0.9582745998916773
500,10,10,30,1402.2156293288008,0.9582534942798311
200,,10,25,1402.291586579571,0.9582489713867443
500,30,10,25,1403.0795509403813,0.9582020374025869
300,,10,30,1403.1415624442059,0.9581983426558512
300,15,10,30,1403.5256349411773,0.9581754553511931
500,30,10,10,1404.8176828871838,0.958098414805255
500,20,10,15,1405.1099822562655,0.9580809761279645
500,20,10,30,1405.1593181032197,0.9580780323771125
200,,10,2,1405.480929814073,0.9580588400499528
200,10,10,25,1405.6166143866458,0.9580507416931092
500,10,10,10,1406.1232317282702,0.958020497241799
300,15,10,15,1406.3387642434711,0.9580076269029082
500,15,10,10,1407.3563928037524,0.9579468334440905
300,5,10,15,1407.3987718484873,0.957944300752487
200,20,10,25,1407.51441451562,0.9579373892315522
200,20,10,2,1407.8187609521758,0.9579191968924737
200,20,10,30,1408.644830664624,0.9578697986652449
100,,10,15,1408.8224847483298,0.9578591713245279
200,30,10,2,1408.8834353922737,0.9578555249230354
200,5,10,25,1409.020720913381,0.9578473111730957
300,30,10,2,1409.952407218545,0.9577915475259235
500,10,10,2,1410.3832449232177,0.9577657483981326
300,10,10,10,1411.8498644630076,0.9576778662078694
100,30,10,15,1412.1011667428404,0.9576627986068115
200,5,10,15,1412.6468402438584,0.957630071840314
500,10,10,5,1413.558074898666,0.9575753923575102
200,,10,10,1413.817492312725,0.9575598193264636
200,15,10,15,1413.8652152612676,0.9575569541691823
300,20,10,25,1414.7035605261897,0.9575066064059137
100,5,10,5,1415.2967927330462,0.9574709611502822
100,30,10,30,1415.8458572658358,0.9574379564596567
200,10,10,5,1417.2933026195556,0.9573508880511219
500,,10,5,1417.3314525421208,0.9573485920094861
500,5,10,5,1418.2148149640295,0.9572954098238795
200,15,10,30,1419.4449919130018,0.9572212927207416
200,15,10,2,1420.2041447013546,0.9571755223535187
300,20,10,15,1421.1715058165012,0.9571171633586419
100,10,10,25,1422.2870503035206,0.9570498154180952
300,5,10,5,1422.5846329474919,0.9570318407531618
300,30,10,15,1422.9327179521483,0.9570108108595599
300,,10,10,1423.1297903836746,0.9569989022561521
100,10,10,10,1423.6394339594856,0.9569680980983744
300,,10,2,1424.1718244048204,0.9569359072829332
200,,10,30,1424.326714857543,0.9569265396217799
200,30,10,15,1424.7975877150757,0.9568980553200709
500,15,10,30,1425.1106869036123,0.9568791099389122
500,20,10,2,1425.5426602848247,0.9568529647420075
300,30,10,25,1426.2174193365909,0.9568121090823218
500,5,10,15,1427.0868847827426,0.956759435732156
500,15,10,2,1428.0823098386873,0.9566990921704537
100,20,10,2,1429.3794871120997,0.95662039297604
500,5,10,10,1429.5891703077473,0.9566076648770615
100,10,10,30,1429.7665279103078,0.9565968975348423
100,,10,25,1431.6611372986072,0.9564817928554299
100,15,10,30,1431.6827506772254,0.9564804788816647
500,5,10,30,1433.03915108042,0.9563979775608605
500,30,10,30,1433.9068729282858,0.9563451585125524
300,20,10,30,1435.2546021896965,0.9562630575646389
100,5,10,15,1435.8056021201176,0.9562294695474847
100,10,10,2,1437.3437342434127,0.956135639407366
200,30,10,30,1438.5468392739494,0.956062176785724
100,,10,30,1438.821947531273,0.956045369805973
200,5,10,2,1440.5420192282536,0.9559402139075853
200,,10,15,1441.5336524489205,0.9558795337122841
200,5,10,10,1441.8752003262318,0.9558586239863298
300,30,10,30,1453.9724582466592,0.9551148291239101
200,5,10,30,1458.4399206548317,0.9548385778445808
100,5,10,30,1460.2395435288015,0.9547270563888334
100,5,10,2,1460.7375843588081,0.9546961688270303
100,30,10,10,1465.424191003512,0.9544049983355214
200,15,10,5,1466.297145779414,0.9543506601720553
100,20,10,30,1487.7126006287212,0.9530074939870136
100,30,15,30,1673.8371129658417,0.9405137066034268
